   251    47
 MOLECULES
  CO2            N2             N2I            Ar             H2O            CO             O1D            O3P            O2             O3          
  4.1081698E-02  5.2725280E-02  6.7826505E-02  8.7258672E-02  1.1205441E-01  1.4342079E-01  1.8274654E-01  2.3159558E-01  2.9167969E-01  3.6480879E-01
  4.5282153E-01  5.5749534E-01  6.8044342E-01  8.2301674E-01  9.8620809E-01  1.1705763E+00  1.3761979E+00  1.6026384E+00  1.8489641E+00  2.1137776E+00
  2.3952735E+00  2.6913090E+00  2.9994884E+00  3.3172568E+00  3.6419884E+00  3.9710617E+00  4.3019323E+00  4.6321928E+00  4.9596183E+00  5.2822034E+00
  5.5981768E+00  5.9060149E+00  6.2044423E+00  6.4924257E+00  6.7691617E+00  7.0340603E+00  7.2867253E+00  7.5269337E+00  7.7546165E+00  7.9698332E+00
  8.1727535E+00  8.3636382E+00  8.5428220E+00  8.7106974E+00  8.8677008E+00  9.0142999E+00  9.1509832E+00  9.2782511E+00  9.3966079E+00  9.5065567E+00
  9.6085921E+00  9.7031965E+00  9.7908386E+00  9.8719708E+00  9.9470259E+00  1.0016417E+01  1.0080536E+01  1.0139754E+01  1.0194421E+01  1.0244868E+01
  1.0291404E+01  1.0334318E+01  1.0373882E+01  1.0410348E+01  1.0443951E+01  1.0474910E+01  1.0503428E+01  1.0529694E+01  1.0553883E+01  1.0576156E+01
  1.0596663E+01  1.0615542E+01  1.0632922E+01  1.0648919E+01  1.0663643E+01  1.0677194E+01  1.0689665E+01  1.0701142E+01  1.0711701E+01  1.0721417E+01
  1.0730354E+01  1.0738575E+01  1.0746136E+01  1.0753089E+01  1.0759481E+01  1.0765355E+01  1.0770753E+01  1.0775712E+01  1.0780264E+01  1.0784442E+01
  1.0788275E+01  1.0791788E+01  1.0795005E+01  1.0797949E+01  1.0800641E+01  1.0803099E+01  1.0805340E+01  1.0807379E+01  1.0809233E+01  1.0810913E+01
  1.0812431E+01  1.0813800E+01  1.0815028E+01  1.0816127E+01  1.0817103E+01  1.0817965E+01  1.0818720E+01  1.0819374E+01  1.0819934E+01  1.0820404E+01
  1.0820791E+01  1.0821098E+01  1.0821328E+01  1.0821487E+01  1.0821577E+01  1.0821602E+01  1.0821564E+01  1.0821464E+01  1.0821307E+01  1.0821092E+01
  1.0820821E+01  1.0820491E+01  1.0820094E+01  1.0819608E+01  1.0818987E+01  1.0818133E+01  1.0816870E+01  1.0814896E+01  1.0811729E+01  1.0806652E+01
  1.0798657E+01
O2P         
  2.9983518E-48  2.9983461E-48  2.9983404E-48  2.9983338E-48  2.9983290E-48  2.9983224E-48  2.9983162E-48  2.9983101E-48  2.9983029E-48  2.9982958E-48
  2.9982877E-48  2.9982797E-48  2.9982730E-48  2.9982652E-48  2.9982576E-48  2.9982498E-48  2.9982422E-48  2.9982341E-48  2.9982263E-48  2.9982189E-48
  2.9982106E-48  2.9982023E-48  2.9981946E-48  2.9981860E-48  2.9981776E-48  2.9981691E-48  2.9981606E-48  2.9981521E-48  2.9981436E-48  2.9981347E-48
  2.9981260E-48  2.9981172E-48  2.9981081E-48  2.9980991E-48  2.9980902E-48  2.9980804E-48  2.9980709E-48  2.9980616E-48  2.9980522E-48  2.9980427E-48
  2.9980328E-48  2.9980235E-48  2.9980137E-48  2.9980035E-48  2.9979936E-48  2.9979834E-48  2.9979733E-48  2.9979634E-48  2.9979528E-48  2.9979427E-48
  2.9979321E-48  2.9979213E-48  2.9979114E-48  2.9979009E-48  2.9978898E-48  2.9978785E-48  2.9978680E-48  2.9978570E-48  2.9978465E-48  2.9978354E-48
  2.9978241E-48  2.9978132E-48  2.9978019E-48  2.9977907E-48  2.9977796E-48  2.9977685E-48  2.9977577E-48  2.9977465E-48  2.9977352E-48  2.9977237E-48
  2.9977126E-48  3.5436182E-48  2.6622730E-42  1.7987579E-36  2.1997777E-31  5.9860958E-27  4.3427057E-23  9.9462444E-20  8.3851333E-17  2.9390137E-14
  4.7935972E-12  3.9978588E-10  7.2753959E-08  2.2864003E-06  4.5829875E-05  6.2083328E-04  5.9702101E-03  4.2477447E-02  2.3270033E-01  1.0141645E+00
  3.6091577E+00  1.0197326E+01  2.4258266E+01  5.0386864E+01  9.3854960E+01  1.6066822E+02  2.5723620E+02  3.9057142E+02  5.6851961E+02  7.9980907E+02
  1.0938123E+03  1.4598171E+03  1.9059872E+03  2.4380963E+03  3.0584730E+03  3.7629914E+03  4.5470927E+03  5.4008445E+03  6.3114154E+03  7.2661432E+03
  8.2557386E+03  9.2784662E+03  1.0345352E+04  1.1483882E+04  1.2740602E+04  1.4182386E+04  1.5893738E+04  1.7972216E+04  2.0523680E+04  2.3655338E+04
  2.7470368E+04  3.2066074E+04  3.7530059E+04  4.3942043E+04  5.1371327E+04  5.9873387E+04  6.9488055E+04  8.0229107E+04  9.2073291E+04  1.0495364E+05
  1.1875563E+05  1.3330015E+05  1.4835639E+05  1.6365281E+05  1.7886680E+05  1.9362150E+05  2.0763304E+05  2.2058542E+05  2.3220002E+05  2.4224109E+05
  2.5052837E+05  2.5693609E+05  2.6140395E+05  2.6393505E+05  2.6458015E+05  2.6342876E+05  2.6061681E+05  2.5629613E+05  2.5064682E+05  2.4385338E+05
  2.3609774E+05  2.2756806E+05  2.1843477E+05  2.0886583E+05  1.9900659E+05  1.8899484E+05  1.7894415E+05  1.6892319E+05  1.5905502E+05  1.4940765E+05
  1.4004176E+05  1.3099970E+05  1.2231813E+05  1.1401891E+05  1.0612002E+05  9.8628010E+04  9.1547414E+04  8.4873786E+04  7.8602318E+04  7.2723036E+04
  6.7222074E+04  6.2085383E+04  5.7298628E+04  5.2845166E+04  4.8706924E+04  4.4867619E+04  4.1309157E+04  3.8014627E+04  3.4968244E+04  3.2153828E+04
  2.9555283E+04  2.7158381E+04  2.4948450E+04  2.2912183E+04  2.1037414E+04  1.9312206E+04  1.7724962E+04  1.6265611E+04  1.4924034E+04  1.3691154E+04
  1.2558775E+04  1.1518972E+04  1.0564199E+04  9.6877087E+03  8.8834235E+03  8.1453625E+03  7.4683329E+03  6.8473696E+03  6.2776386E+03  5.7553333E+03
  5.2762262E+03  4.8367900E+03  4.4328506E+03  4.0625025E+03  3.7230532E+03  3.4118672E+03  3.1266077E+03  2.8651774E+03  2.6255420E+03  2.4059378E+03
  2.2046481E+03  2.0201868E+03  1.8511110E+03  1.6961737E+03  1.5541273E+03  1.4239869E+03  1.3046992E+03  1.1953582E+03  1.0951562E+03  1.0033058E+03
  9.1910968E+02  8.4194665E+02  7.7121075E+02  7.0638028E+02  6.4694586E+02  5.9246999E+02  5.4252585E+02  4.9673537E+02  4.5476087E+02  4.1627456E+02
  3.8096471E+02  3.4858771E+02  3.1889963E+02  2.9168236E+02  2.6672384E+02  2.4384045E+02  2.2285418E+02  2.0360709E+02  1.8595838E+02  1.6977064E+02
  1.5492262E+02  1.4130599E+02  1.2881518E+02  1.1735930E+02  1.0684962E+02  9.7207881E+01  8.8364184E+01  8.0250701E+01  7.2807469E+01  6.5981256E+01
  5.9720566E+01
COP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.2085991E-50  1.0676135E-44  1.7072376E-39  6.0801008E-35  5.7757606E-31  1.7302448E-27  1.9044056E-24  8.7252140E-22
  1.8555380E-19  2.0193134E-17  1.2183392E-15  4.3949807E-14  1.0117937E-12  1.5716797E-11  1.7316921E-10  1.4128276E-09  8.8639736E-09  4.4209884E-08
  1.8047437E-07  6.0592755E-07  1.6948771E-06  4.1037617E-06  8.8589080E-06  1.7452558E-05  3.1966307E-05  5.5245569E-05  9.1134047E-05  1.4474847E-04
  2.2274864E-04  3.3354084E-04  4.8735025E-04  6.9611695E-04  9.7320276E-04  1.3329485E-03  1.7901478E-03  2.3595896E-03  3.0559331E-03  3.8942622E-03
  4.8918131E-03  6.0713474E-03  7.4666317E-03  9.1301678E-03  1.1142859E-02  1.3624997E-02  1.6747609E-02  2.0743120E-02  2.5914855E-02  3.2645402E-02
  4.1404297E-02  5.2756426E-02  6.7372179E-02  8.6039809E-02  1.0967971E-01  1.3935756E-01  1.7629364E-01  2.2186412E-01  2.7758818E-01  3.4509880E-01
  4.2609795E-01  5.2229239E-01  6.3531337E-01  7.6663397E-01  9.1747910E-01  1.0887439E+00  1.2809290E+00  1.4940862E+00  1.7277995E+00  1.9811870E+00
  2.2529257E+00  2.5412957E+00  2.8442439E+00  3.1594652E+00  3.4844859E+00  3.8167399E+00  4.1536491E+00  4.4926941E+00  4.8314735E+00  5.1677553E+00
  5.4995064E+00  5.8249202E+00  6.1424287E+00  6.4507079E+00  6.7486725E+00  7.0354673E+00  7.3104518E+00  7.5731819E+00  7.8233922E+00  8.0609738E+00
  8.2859500E+00  8.4984619E+00  8.6987458E+00  8.8871161E+00  9.0639525E+00  9.2296782E+00  9.3847536E+00  9.5296650E+00  9.6649105E+00  9.7909963E+00
  9.9084288E+00  1.0017705E+01  1.0119316E+01  1.0213739E+01  1.0301433E+01  1.0382841E+01  1.0458384E+01  1.0528464E+01  1.0593462E+01  1.0653739E+01
  1.0709634E+01  1.0761466E+01  1.0809534E+01  1.0854120E+01  1.0895481E+01  1.0933862E+01  1.0969493E+01  1.1002581E+01  1.1033325E+01  1.1061905E+01
  1.1088490E+01  1.1113236E+01  1.1136288E+01  1.1157777E+01  1.1177827E+01  1.1196552E+01  1.1214057E+01  1.1230440E+01  1.1245789E+01  1.1260187E+01
  1.1273712E+01  1.1286428E+01  1.1298404E+01  1.1309701E+01  1.1320369E+01  1.1330461E+01  1.1340024E+01  1.1349101E+01  1.1357728E+01  1.1365942E+01
  1.1373779E+01  1.1381269E+01  1.1388437E+01  1.1395309E+01  1.1401911E+01  1.1408268E+01  1.1414395E+01  1.1420311E+01  1.1426036E+01  1.1431585E+01
  1.1436972E+01  1.1442207E+01  1.1447306E+01  1.1452281E+01  1.1457141E+01  1.1461894E+01  1.1466550E+01  1.1471120E+01  1.1475609E+01  1.1480024E+01
  1.1484372E+01  1.1488658E+01  1.1492888E+01  1.1497066E+01  1.1501199E+01  1.1505289E+01  1.1509340E+01  1.1513355E+01  1.1517340E+01  1.1521295E+01
  1.1525216E+01  1.1529098E+01  1.1532913E+01  1.1536603E+01  1.1540062E+01  1.1543080E+01  1.1545305E+01  1.1546186E+01  1.1544905E+01  1.1540320E+01
  1.1530928E+01
CO2P        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  2.0005800E-47  1.7669069E-41  2.8270190E-36  1.0080895E-31  9.5948024E-28  2.8813303E-24  3.1800728E-21  1.4611377E-18
  3.1159439E-16  3.3996606E-14  2.0557934E-12  7.4301058E-11  1.7131563E-09  2.6642979E-08  2.9381517E-07  2.3988061E-06  1.5060655E-05  7.5198776E-05
  3.0761698E-04  1.0368427E-03  2.9198245E-03  7.1461080E-03  1.5674227E-02  3.1565936E-02  5.9479518E-02  1.0636685E-01  1.8235709E-01  3.0171730E-01
  4.8370326E-01  7.5309657E-01  1.1402322E+00  1.6804297E+00  2.4128160E+00  3.3787032E+00  4.6199670E+00  6.1775751E+00  8.0915302E+00  1.0402754E+01
  1.3158955E+01  1.6425578E+01  2.0302932E+01  2.4951004E+01  3.0620527E+01  3.7689050E+01  4.6701361E+01  5.8412216E+01  7.3832566E+01  9.4284784E+01
  1.2147297E+02  1.5757508E+02  2.0536917E+02  2.6839177E+02  3.5113028E+02  4.5923333E+02  5.9971584E+02  7.8114431E+02  1.0137493E+03  1.3094449E+03
  1.6817211E+03  2.1453834E+03  2.7160917E+03  3.4097658E+03  4.2418452E+03  5.2264149E+03  6.3754006E+03  7.6977265E+03  9.1986634E+03  1.0879432E+04
  1.2736930E+04  1.4763807E+04  1.6948658E+04  1.9276561E+04  2.1729729E+04  2.4288207E+04  2.6930590E+04  2.9634864E+04  3.2378972E+04  3.5141586E+04
  3.7902538E+04  4.0643098E+04  4.3346526E+04  4.5997914E+04  4.8584632E+04  5.1095988E+04  5.3523503E+04  5.5860478E+04  5.8102149E+04  6.0245351E+04
  6.2288340E+04  6.4230734E+04  6.6073090E+04  6.7817125E+04  6.9464954E+04  7.1019717E+04  7.2484767E+04  7.3863883E+04  7.5160931E+04  7.6379911E+04
  7.7524694E+04  7.8598545E+04  7.9603609E+04  8.0540611E+04  8.1408580E+04  8.2203439E+04  8.2918409E+04  8.3543081E+04  8.4063540E+04  8.4462952E+04
  8.4722657E+04  8.4822421E+04  8.4742140E+04  8.4463467E+04  8.3970790E+04  8.3252459E+04  8.2301558E+04  8.1116768E+04  7.9701740E+04  7.8063350E+04
  7.6211103E+04  7.4167740E+04  7.1954121E+04  6.9593673E+04  6.7111876E+04  6.4533944E+04  6.1885762E+04  5.9191919E+04  5.6474714E+04  5.3757167E+04
  5.1057317E+04  4.8393422E+04  4.5780459E+04  4.3230715E+04  4.0755251E+04  3.8362090E+04  3.6057819E+04  3.3847632E+04  3.1734416E+04  2.9720391E+04
  2.7805850E+04  2.5990754E+04  2.4273568E+04  2.2652670E+04  2.1124982E+04  1.9688355E+04  1.8338973E+04  1.7073308E+04  1.5887868E+04  1.4778626E+04
  1.3741626E+04  1.2773059E+04  1.1869213E+04  1.1026526E+04  1.0241218E+04  9.5099292E+03  8.8291626E+03  8.1957021E+03  7.6065724E+03  7.0587512E+03
  6.5495577E+03  6.0762856E+03  5.6364687E+03  5.2278565E+03  4.8477544E+03  4.4941717E+03  4.1656604E+03  3.8604302E+03  3.5768554E+03  3.3133246E+03
  3.0683904E+03  2.8407391E+03  2.6290770E+03  2.4322728E+03  2.2492138E+03  2.0789068E+03  1.9204577E+03  1.7729959E+03  1.6357468E+03  1.5080206E+03
  1.3891486E+03
CO2HP       
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
HCOP        
  3.5300193E-47  3.5300191E-47  3.5300196E-47  3.5300185E-47  3.5300183E-47  3.5300179E-47  3.5300184E-47  3.5300179E-47  3.5300183E-47  3.5300176E-47
  3.5300171E-47  3.5300175E-47  3.5300168E-47  3.5300157E-47  3.5300161E-47  3.5300154E-47  3.5300144E-47  3.5300136E-47  3.5300129E-47  3.5300116E-47
  3.5300100E-47  3.5300085E-47  3.5300068E-47  3.5300048E-47  3.5300023E-47  3.5299996E-47  3.5299966E-47  3.5299932E-47  3.5299893E-47  3.5299849E-47
  3.5299800E-47  3.5299744E-47  3.5299682E-47  3.5299611E-47  3.5299531E-47  3.5299444E-47  3.5299344E-47  3.5299230E-47  3.5299102E-47  3.5298958E-47
  3.5298796E-47  3.5298610E-47  3.5298405E-47  3.5298175E-47  3.5297911E-47  3.5297618E-47  3.5297282E-47  3.5296902E-47  3.5296478E-47  3.5295993E-47
  3.5295450E-47  3.5294837E-47  3.5294124E-47  3.5293328E-47  3.5292441E-47  3.5291440E-47  3.5290269E-47  3.5288960E-47  3.5287452E-47  3.5285761E-47
  3.5283849E-47  3.5281644E-47  3.5279158E-47  3.5276318E-47  3.5273066E-47  3.5269359E-47  3.5265097E-47  3.5260296E-47  3.5254813E-47  3.5248592E-47
  3.5241415E-47  3.6428432E-47  5.9089408E-42  3.9944481E-36  4.8896112E-31  1.3324319E-26  9.6830928E-23  2.2220972E-19  1.8769690E-16  6.5900337E-14
  1.0762367E-11  8.9830437E-10  1.6811236E-07  5.3097966E-06  1.0678584E-04  1.4497535E-03  1.3991317E-02  9.9729732E-02  5.4813944E-01  2.3917698E+00
  8.5584740E+00  2.4331680E+01  5.8373349E+01  1.2256004E+02  2.3252443E+02  4.0772822E+02  6.7263839E+02  1.0581393E+03  1.6023936E+03  2.3501419E+03
  3.3497912E+03  4.6465298E+03  6.2852805E+03  8.2954846E+03  1.0689034E+04  1.3457635E+04  1.6571540E+04  1.9983852E+04  2.3636537E+04  2.7472564E+04
  3.1450086E+04  3.5558176E+04  3.9844417E+04  4.4424335E+04  4.9495241E+04  5.5342293E+04  6.2331912E+04  7.0899041E+04  8.1535280E+04  9.4773787E+04
  1.1118288E+05  1.3137561E+05  1.5601524E+05  1.8583911E+05  2.2166311E+05  2.6436092E+05  3.1479717E+05  3.7399107E+05  4.4280032E+05  5.2180664E+05
  6.1150006E+05  7.1195787E+05  8.2276726E+05  9.4302730E+05  1.0712022E+06  1.2053274E+06  1.3428800E+06  1.4810123E+06  1.6166960E+06  1.7468367E+06
  1.8684609E+06  1.9788259E+06  2.0756165E+06  2.1570506E+06  2.2218575E+06  2.2692764E+06  2.2991691E+06  2.3118012E+06  2.3079507E+06  2.2887004E+06
  2.2553506E+06  2.2094699E+06  2.1526472E+06  2.0865959E+06  2.0129330E+06  1.9332895E+06  1.8491249E+06  1.7618541E+06  1.6726975E+06  1.5826854E+06
  1.4928705E+06  1.4040389E+06  1.3168989E+06  1.2319816E+06  1.1497528E+06  1.0705313E+06  9.9458892E+05  9.2207694E+05  8.5311852E+05  7.8775959E+05
  7.2598392E+05  6.6775488E+05  6.1301708E+05  5.6167676E+05  5.1361291E+05  4.6871512E+05  4.2684591E+05  3.8787519E+05  3.5168094E+05  3.1813311E+05
  2.8709867E+05  2.5846168E+05  2.3209710E+05  2.0788956E+05  1.8573017E+05  1.6550554E+05  1.4710180E+05  1.3041289E+05  1.1532588E+05  1.0172008E+05
  8.9473630E+04  7.8516847E+04  6.8744211E+04  6.0056050E+04  5.2357672E+04  4.5555455E+04  3.9563653E+04  3.4300201E+04  2.9686675E+04  2.5655317E+04
  2.2138631E+04  1.9078879E+04  1.6422061E+04  1.4118954E+04  1.2126382E+04  1.0404901E+04  8.9198936E+03  7.6408686E+03  6.5404144E+03  5.5948739E+03
  4.7831518E+03  4.0871054E+03  3.4906479E+03  2.9800358E+03  2.5430485E+03  2.1695386E+03  1.8503280E+03  1.5776643E+03  1.3449130E+03  1.1462666E+03
  9.7677063E+02  8.3219979E+02  7.0892608E+02  6.0385823E+02  5.1430452E+02  4.3800197E+02  3.7298525E+02  3.1759213E+02  2.7041111E+02  2.3021939E+02
  1.9599060E+02  1.6683501E+02  1.4200121E+02  1.2085360E+02  1.0282276E+02  8.7451409E+01  7.4363166E+01  6.3219560E+01  5.3734140E+01  4.5658968E+01
  3.8785108E+01  3.2935707E+01  2.7957712E+01  2.3722876E+01  2.0120310E+01  1.7056407E+01  1.4451909E+01  1.2238268E+01  1.0357636E+01  8.7609390E+00
  7.4057338E+00
HCO2P       
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.1892631E-47  1.0000000E-50  2.1439079E-49  4.2760070E-49  5.6368413E-34
  1.0000000E-50  1.0000000E-50  1.0807755E-41  7.2029308E-48  6.1698028E-39  6.1445774E-38  7.8930069E-41  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  7.3652592E-32  4.0273501E-49  3.9991774E-32  1.0000000E-50
  1.0000000E-50  4.3231654E-43  1.0000000E-50  2.4388548E-30  1.1622220E-50  3.8783342E-49  3.3604397E-31  1.0000000E-50  1.7661296E-30  1.8811371E-50
  2.0611932E-50  2.2552322E-50  2.4641246E-50  2.6887699E-50  2.9300812E-50  8.0826074E-29  3.4664745E-50  3.7634613E-50  4.0809299E-50  4.4198291E-50
  4.7811088E-50  5.1657050E-50  5.5745137E-50  1.0000000E-50  6.4682529E-50  2.0739017E-27  3.0435774E-28  3.0454569E-49  1.0755012E-48  1.5000000E-50
  6.3353853E-39  2.9438812E-27  4.1416718E-49  4.2504001E-44  9.6108398E-50  2.5908408E-49  1.4212310E-49  8.7680637E-36  1.5908893E-49  1.6796228E-49
