   241    69
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.1183124E-04  1.7516622E-04  2.6792181E-04  4.0021271E-04  5.8813426E-04  8.5970693E-04  1.2633751E-03  1.8781119E-03  2.8235238E-03  4.2684793E-03
  6.4374828E-03  9.6116462E-03  1.4124132E-02  2.0358021E-02  2.8778703E-02  4.0041492E-02  5.5267377E-02  7.6590911E-02  1.0792726E-01  1.5558167E-01
  2.2844635E-01  3.3807296E-01  4.9805901E-01  7.2183992E-01  1.0203921E+00  1.4011305E+00  1.8657796E+00  2.4080326E+00  3.0149553E+00  3.6707927E+00
  4.3596192E+00  5.0662609E+00  5.7770183E+00  6.4802265E+00  7.1666422E+00  7.8294425E+00  8.4640678E+00  9.0677993E+00  9.6391812E+00  1.0177639E+01
  1.0683210E+01  1.1156475E+01  1.1598582E+01  1.2011095E+01  1.2395703E+01  1.2754486E+01  1.3089181E+01  1.3401522E+01  1.3693237E+01  1.3966070E+01
  1.4221738E+01  1.4461907E+01  1.4688152E+01  1.4901912E+01  1.5104514E+01  1.5297252E+01  1.5481388E+01  1.5658126E+01  1.5828616E+01  1.5993944E+01
  1.6155053E+01  1.6312774E+01  1.6467954E+01  1.6621512E+01  1.6774359E+01  1.6927387E+01  1.7081486E+01  1.7237454E+01  1.7395841E+01  1.7557110E+01
  1.7721884E+01  1.7890983E+01  1.8065265E+01  1.8245651E+01  1.8433128E+01  1.8628582E+01  1.8832394E+01  1.9044768E+01  1.9266095E+01  1.9497234E+01
  1.9739149E+01  1.9992971E+01  2.0260048E+01  2.0541835E+01  2.0839136E+01  2.1152016E+01  2.1480387E+01  2.1824705E+01  2.2185981E+01  2.2579122E+01
  2.2979208E+01  2.3400791E+01  2.3845961E+01  2.4315989E+01  2.4810826E+01  2.5330082E+01  2.5873533E+01  2.6441771E+01  2.7035482E+01  2.7654613E+01
  2.8301013E+01  2.8976500E+01  2.9682702E+01  3.0420423E+01  3.1189375E+01  3.1988982E+01  3.2818421E+01  3.3676700E+01  3.4545186E+01  3.5456419E+01
  3.6391435E+01  3.7347581E+01  3.8321691E+01  3.9310097E+01  4.0310244E+01  4.1321691E+01  4.2344431E+01  4.3378759E+01  4.4423198E+01  4.5473178E+01
  4.6523547E+01  4.7568852E+01  4.8601993E+01  4.9611846E+01  5.0585881E+01  5.1510732E+01  5.2373757E+01  5.3175068E+01  5.3922922E+01  5.4627473E+01
  5.5300763E+01  5.5954022E+01  5.6592452E+01  5.7221166E+01  5.7846624E+01  5.8476805E+01  5.9115161E+01  5.9754599E+01  6.0385501E+01  6.0995761E+01
  6.1569707E+01
O2P         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0383650E-50
  1.7323852E-50  2.7890681E-50  4.3480118E-50  6.5802803E-50  9.6895138E-50  1.3921495E-49  1.9558195E-49  2.6930507E-49  3.6436036E-49  4.8647678E-49
  6.4786460E-49  8.7789693E-49  1.2374815E-48  1.8342740E-48  2.8391074E-48  4.5073964E-48  7.2148085E-48  1.1525310E-47  1.8316547E-47  2.9007778E-47
  4.5962181E-47  7.3180013E-47  1.1758319E-46  1.9143078E-46  3.1696610E-46  5.3596830E-46  9.2989854E-46  1.6641854E-45  3.0894869E-45  5.9735546E-45
  1.2026365E-44  2.6242876E-44  6.4208474E-44  1.7004788E-43  4.5089926E-43  1.0725503E-42  2.1100277E-42  3.4066568E-42  4.7287907E-42  8.0157430E-41
  4.1698840E-36  7.7142391E-32  5.2230385E-28  1.4214659E-24  1.6939306E-21  9.5792007E-19  2.7680693E-16  4.3694702E-14  3.9969977E-12  2.2300316E-10
  7.9459577E-09  1.8898876E-07  3.1305311E-06  3.7555724E-05  3.3793341E-04  2.3524139E-03  1.3018054E-02  5.8680132E-02  2.2022088E-01  7.0169377E-01
  1.9317697E+00  4.6835344E+00  1.0169758E+01  2.0008279E+01  3.6040837E+01  6.0010800E+01  9.3193207E+01  1.3609902E+02  1.8833722E+02  2.4864409E+02
  3.1506718E+02  3.8525239E+02  4.5673012E+02  5.2713862E+02  5.9432952E+02  6.5637866E+02  7.1164074E+02  7.5882672E+02  7.9704702E+02  8.2586112E+02
  8.4531519E+02  8.5604586E+02  8.5974403E+02  8.6037441E+02  8.6648561E+02  8.9410763E+02  9.6773054E+02  1.1152945E+03  1.3567950E+03  1.6950418E+03
  2.1165669E+03  2.5982146E+03  3.1176107E+03  3.3232399E+03  3.8357640E+03  4.3845937E+03  4.9932811E+03  5.6865528E+03  6.4798310E+03  7.3714044E+03
  8.3398878E+03  9.3445536E+03  1.0327146E+04  1.1213207E+04  1.1986108E+04  1.2844800E+04  1.3653606E+04  1.4466653E+04  1.5326401E+04  1.6518286E+04
  2.6777025E+04  2.8888724E+04  3.0801608E+04  3.2264500E+04  3.3227510E+04  3.3615922E+04  3.3454442E+04  3.2824619E+04  3.1854667E+04  3.0674947E+04
  2.9380334E+04  2.8064139E+04  2.6780390E+04  2.5537049E+04  2.4340346E+04  2.3197784E+04  2.2113057E+04  2.1080901E+04  2.0093653E+04  1.9140309E+04
  1.8212401E+04  1.7314426E+04  1.6469306E+04  1.5684000E+04  9.9605243E+03  9.5000869E+03  9.0672768E+03  8.6577960E+03  8.2694390E+03  7.8963980E+03
  7.5427671E+03  7.2095134E+03  6.8966741E+03  6.6045879E+03  6.3356879E+03  6.0802145E+03  5.8376262E+03  5.6074206E+03  5.3902771E+03  5.1841266E+03
  4.9879543E+03  4.8009838E+03  4.6226180E+03  4.4523930E+03  4.2898639E+03  4.1346296E+03  3.9863092E+03  3.8445338E+03  3.7089617E+03  3.5792825E+03
  3.4551699E+03  3.3363347E+03  3.2226382E+03  3.1137789E+03  3.0094751E+03  2.9094967E+03  2.8137039E+03  2.7219124E+03  2.6338036E+03  2.5489629E+03
  2.4670554E+03  2.3878675E+03  2.3112674E+03  2.2371548E+03  2.1655010E+03  2.0963237E+03  2.0296187E+03  1.9653123E+03  1.9032894E+03  2.5558135E+03
  2.4739894E+03  2.3951780E+03  2.3193137E+03  2.2462555E+03  2.1756797E+03  2.1071116E+03  2.0401777E+03  1.9748287E+03  1.9113604E+03  1.8345192E+03
  1.7590937E+03  1.6897544E+03  1.6254260E+03  1.5653238E+03  1.5088709E+03  1.4556083E+03  1.4051623E+03  1.3572281E+03  1.1913934E+03  1.1558185E+03
  1.1213686E+03  1.0879665E+03  1.0555273E+03  1.0239736E+03  9.9323856E+02  9.6327251E+02  9.3405561E+02  9.0556117E+02  8.7774664E+02  8.5056337E+02
  8.2396213E+02  7.9792724E+02  7.7250284E+02  7.4779167E+02  7.2389839E+02  7.0089693E+02  6.7881587E+02  6.5759929E+02  6.3717740E+02  6.1752313E+02
  5.9864699E+02  5.8058558E+02  5.6339507E+02  5.4711603E+02  5.3177909E+02  5.1742154E+02  5.0410390E+02  4.9189734E+02  4.8084296E+02  4.7093199E+02
  4.6210236E+02
COP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  4.2369133E-50
  2.3975148E-45  4.4743315E-41  3.0659785E-37  8.4902763E-34  1.0360376E-30  6.0314879E-28  1.8021148E-25  2.9523755E-23  2.8129500E-21  1.6411147E-19
  6.1405006E-18  1.5402003E-16  2.7021288E-15  3.4480936E-14  3.3144880E-13  2.4755078E-12  1.4766100E-11  7.2111310E-11  2.9486499E-10  1.0300768E-09
  3.1301280E-09  8.4077146E-09  2.0247300E-08  4.4256548E-08  8.8753136E-08  1.6486342E-07  2.8608600E-07  4.6732142E-07  7.2346403E-07  1.0677406E-06
  1.5101693E-06  2.0564861E-06  2.7077772E-06  3.4607327E-06  4.3078464E-06  5.2376375E-06  6.2354281E-06  7.2844201E-06  8.3668467E-06  9.4651797E-06
  1.0563981E-05  1.1654560E-05  1.2748913E-05  1.3917841E-05  1.5376453E-05  1.7639627E-05  2.1749018E-05  2.9532544E-05  4.3818042E-05  6.8521670E-05
  1.0859705E-04  1.6996882E-04  2.5981650E-04  3.8786695E-04  5.6952830E-04  8.3153679E-04  1.2200207E-03  1.8100752E-03  2.7153279E-03  4.0961311E-03
  6.1656706E-03  9.1909752E-03  1.3489226E-02  1.9428252E-02  2.7465943E-02  3.8273392E-02  5.3043613E-02  7.4102230E-02  1.0577385E-01  1.5511073E-01
  2.3221830E-01  3.5042554E-01  5.2576448E-01  7.7441048E-01  1.1097059E+00  1.5403998E+00  2.0679478E+00  2.6839451E+00  3.3721719E+00  4.1134258E+00
  4.8887969E+00  5.6807653E+00  6.4739562E+00  7.2556381E+00  8.0160212E+00  8.7481261E+00  9.4475045E+00  1.0111644E+01  1.0739308E+01  1.1330107E+01
  1.1884228E+01  1.2402470E+01  1.2886287E+01  1.3337496E+01  1.3740124E+01  1.4130748E+01  1.4494724E+01  1.4833786E+01  1.5149780E+01  1.5444559E+01
  1.5719956E+01  1.5977700E+01  1.6219348E+01  1.6446219E+01  1.6659555E+01  1.6860540E+01  1.7050463E+01  1.7230530E+01  1.7401878E+01  1.7565482E+01
  1.7722024E+01  1.7872028E+01  1.8016120E+01  1.8155118E+01  1.8289819E+01  1.8420971E+01  1.8549290E+01  1.8675305E+01  1.8799139E+01  1.8920806E+01
  1.9040575E+01  1.9158968E+01  1.9276525E+01  1.9393809E+01  1.9511405E+01  1.9629715E+01  1.9748544E+01  1.9867520E+01  1.9986470E+01  2.0105654E+01
  2.0225381E+01  2.0346065E+01  2.0468246E+01  2.0592473E+01  2.0718709E+01  2.0846342E+01  2.0974676E+01  2.1103397E+01  2.1232538E+01  2.1526033E+01
  2.1665170E+01  2.1805987E+01  2.1948993E+01  2.2094169E+01  2.2240743E+01  2.2387749E+01  2.2534291E+01  2.2679856E+01  2.2824036E+01  2.2959439E+01
  2.3090949E+01  2.3220610E+01  2.3348001E+01  2.3472563E+01  2.3593553E+01  2.3710174E+01  2.3821528E+01  2.3926401E+01  2.3883835E+01  2.3968903E+01
  2.4042881E+01  2.4103846E+01  2.4149739E+01  2.4178428E+01  2.4188624E+01  2.4180288E+01  2.4153560E+01  2.4108601E+01  2.4044745E+01  2.3960145E+01
  2.3852859E+01  2.3721047E+01  2.3562682E+01  2.3375027E+01  2.3155526E+01  2.2901976E+01  2.2612893E+01  2.2289832E+01  2.1935827E+01  2.1553936E+01
  2.1147125E+01  2.0717746E+01  2.0266958E+01  1.9795716E+01  1.9304986E+01  1.8795807E+01  1.8269061E+01  1.7725636E+01  1.7167153E+01  1.6595967E+01
  1.6015156E+01
HO2P        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  7.0430743E-48  5.1326231E-44  1.4907069E-40  1.8820862E-37  1.1193869E-34  3.3770092E-32  5.5245603E-30  5.1991576E-28  2.9627456E-26
  1.0713536E-24  2.5734865E-23  4.2890132E-22  5.1602078E-21  4.6427653E-20  3.2220833E-19  1.7733955E-18  7.9387935E-18  2.9571280E-17  9.3543628E-17
  2.5595954E-16  6.1599515E-16  1.3235454E-15  2.5725598E-15  4.5778208E-15  7.5409057E-15  1.1618478E-14  1.6902315E-14  2.3407719E-14  3.1077669E-14
  3.9804987E-14  4.9454385E-14  5.9893462E-14  7.0991772E-14  8.2577579E-14  9.4455207E-14  1.0643472E-13  1.1834099E-13  1.3003390E-13  1.4140022E-13
  1.5235022E-13  1.6287942E-13  1.7325012E-13  1.8448111E-13  1.9940615E-13  2.2451694E-13  2.7259172E-13  3.6555174E-13  5.3666654E-13  8.3131370E-13
  1.3074382E-12  2.0393351E-12  3.1310602E-12  4.7402718E-12  7.1880190E-12  1.1033214E-11  1.7268578E-11  2.7558250E-11  4.4579736E-11  7.2579898E-11
  1.1827116E-10  1.9199885E-10  3.0936294E-10  4.9314826E-10  7.7976777E-10  1.2425645E-09  1.9979643E-09  3.3126176E-09  5.9259118E-09  1.2469399E-08
  4.4461327E-08  9.2210072E-08  1.7761228E-07  3.1264402E-07  5.0455252E-07  7.5612967E-07  1.0597853E-06  1.4000022E-06  1.7605793E-06  2.1229257E-06
  2.4694124E-06  2.8047717E-06  3.1281624E-06  3.4377504E-06  3.7336394E-06  4.0182472E-06  4.2962605E-06  4.5714400E-06  4.8474535E-06  5.1289021E-06
  5.4217819E-06  5.7375350E-06  6.0938628E-06  6.5064332E-06  5.9602539E-06  6.5482274E-06  7.2225261E-06  7.9902137E-06  8.8614895E-06  9.8477043E-06
  1.0962798E-05  1.2221376E-05  1.3638214E-05  1.5227436E-05  1.7005428E-05  1.8990865E-05  2.1209268E-05  2.3688681E-05  2.6460204E-05  2.9556214E-05
  3.3006060E-05  3.6838723E-05  4.1091005E-05  4.5812167E-05  5.1058113E-05  5.6890708E-05  6.3379117E-05  7.0593273E-05  7.8591270E-05  8.7430738E-05
  9.7189690E-05  1.0797137E-04  1.1989224E-04  1.3308583E-04  1.4770400E-04  1.6390201E-04  1.8179799E-04  2.0150042E-04  2.2314724E-04  2.4694077E-04
  2.7311259E-04  3.0193183E-04  3.3371475E-04  3.6881635E-04  4.0753158E-04  4.5007258E-04  4.9663764E-04  5.4751694E-04  6.0310667E-04  6.7275776E-04
  7.3997558E-04  8.1358743E-04  8.9432337E-04  9.8280747E-04  1.0794431E-03  1.1845824E-03  1.2986280E-03  1.4221900E-03  1.5559236E-03  1.6999734E-03
  1.8556205E-03  2.0241137E-03  2.2066306E-03  2.4041255E-03  2.6171852E-03  2.8462980E-03  3.0919005E-03  3.3545877E-03  3.6192894E-03  3.9169834E-03
  4.2334591E-03  4.5693643E-03  4.9253161E-03  5.3018639E-03  5.6995088E-03  6.1187358E-03  6.5599926E-03  7.0236842E-03  7.5098312E-03  8.0177993E-03
  8.5466381E-03  9.0950945E-03  9.6613013E-03  1.0242222E-02  1.0834114E-02  1.1432614E-02  1.2033114E-02  1.2633941E-02  1.3235329E-02  1.3837843E-02
  1.4442357E-02  1.5049205E-02  1.5656568E-02  1.6262129E-02  1.6863440E-02  1.7457946E-02  1.8041089E-02  1.8604849E-02  1.9140833E-02  1.9640780E-02
  2.0096803E-02
CO2P        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0081503E-45
  6.0527932E-41  1.2015250E-36  8.7309984E-33  2.5293230E-29  3.1682718E-26  1.8682618E-23  5.6132048E-21  9.2205960E-19  8.8019519E-17  5.1370144E-15
  1.9194422E-13  4.8031415E-12  8.4043408E-11  1.0698744E-09  1.0268541E-08  7.6695409E-08  4.5811859E-07  2.2416236E-06  9.1846956E-06  3.2146642E-05
  9.7854811E-05  2.6329749E-04  6.3520571E-04  1.3909732E-03  2.7946007E-03  5.2004410E-03  9.0396833E-03  1.4789442E-02  2.2929095E-02  3.3888385E-02
  4.7996613E-02  6.5446242E-02  8.6273956E-02  1.1036767E-01  1.3749012E-01  1.6728457E-01  1.9928823E-01  2.3296285E-01  2.6771678E-01  3.0296662E-01
  3.3822257E-01  3.7320576E-01  4.0826082E-01  4.4549658E-01  4.9137335E-01  5.6144514E-01  6.8721206E-01  9.2396295E-01  1.3572924E+00  2.1061810E+00
  3.3213720E+00  5.1808109E+00  7.8922664E+00  1.1710667E+01  1.7026528E+01  2.4453893E+01  3.5026342E+01  5.0369333E+01  7.2838390E+01  1.0555846E+02
  1.5236241E+02  2.1762146E+02  3.0585113E+02  4.2128215E+02  5.6810116E+02  7.5373201E+02  9.9146081E+02  1.3100557E+03  1.7606093E+03  2.4264575E+03
  3.7441824E+03  5.3752796E+03  7.6378493E+03  1.0570162E+04  1.4093480E+04  1.8061162E+04  2.2256565E+04  2.6432557E+04  3.0368041E+04  3.3906501E+04
  3.6950771E+04  3.9479306E+04  4.1510992E+04  4.3062806E+04  4.4169204E+04  4.4870804E+04  4.5213112E+04  4.5237422E+04  4.4979157E+04  4.4471548E+04
  4.3743568E+04  4.2833831E+04  4.1810333E+04  4.0716969E+04  3.0558880E+04  2.9651241E+04  2.8728920E+04  2.7796107E+04  2.6856851E+04  2.5904221E+04
  2.4956667E+04  2.4024273E+04  2.3114600E+04  2.2234680E+04  2.1394660E+04  2.0576005E+04  1.9779259E+04  1.9005079E+04  1.8256633E+04  1.7531133E+04
  1.6828764E+04  1.6150000E+04  1.5494511E+04  1.4861179E+04  1.4248942E+04  1.3656964E+04  1.3084499E+04  1.2531233E+04  1.1997669E+04  1.1484158E+04
  1.0990065E+04  1.0514224E+04  1.0055876E+04  9.6139169E+03  9.1873545E+03  8.7756610E+03  8.3792838E+03  7.9985261E+03  7.6328694E+03  7.2809788E+03
  6.9417299E+03  6.6142532E+03  6.2978358E+03  5.9919310E+03  5.6967167E+03  5.4128151E+03  5.1406400E+03  4.8799687E+03  4.6301960E+03  5.1297593E+03
  4.8498221E+03  4.5818060E+03  4.3250483E+03  4.0792843E+03  3.8445245E+03  3.6205900E+03  3.4071897E+03  3.2039719E+03  3.0108182E+03  2.8184583E+03
  2.6358431E+03  2.4649923E+03  2.3045534E+03  2.1536501E+03  2.0117630E+03  1.8784412E+03  1.7532510E+03  1.6357032E+03  1.4763882E+03  1.3785574E+03
  1.2863402E+03  1.1994241E+03  1.1175108E+03  1.0403266E+03  9.6762316E+02  8.9917142E+02  8.3475632E+02  7.7416297E+02  7.1719995E+02  6.6371086E+02
  6.1354207E+02  5.6654922E+02  5.2261600E+02  4.8166980E+02  4.4363477E+02  4.0842315E+02  3.7592378E+02  3.4590117E+02  3.1808267E+02  2.9222896E+02
  2.6812864E+02  2.4561306E+02  2.2458256E+02  2.0494967E+02  1.8663007E+02  1.6954442E+02  1.5365281E+02  1.3896995E+02  1.2550260E+02  1.1324489E+02
  1.0218044E+02
HCOP        
  1.0000000E-50  3.7640696E-50  8.1570724E-50  1.6188178E-49  3.0786963E-49  5.6228108E-49  9.8708671E-49  1.6687995E-48  2.7244593E-48  4.3082959E-48
  6.6185592E-48  9.9033204E-48  1.4463194E-47  2.0647254E-47  2.8852277E-47  3.9543458E-47  5.3231885E-47  7.0490100E-47  9.1933614E-47  1.1826687E-46
  1.5078580E-46  1.9254684E-46  2.4939249E-46  3.2980000E-46  4.4361442E-46  6.0098524E-46  8.1286875E-46  1.0934256E-45  1.4635442E-45  1.9556364E-45
  2.6200256E-45  3.5329788E-45  4.8106911E-45  6.6318862E-45  9.2747620E-45  1.3187036E-44  1.9112412E-44  2.8340703E-44  4.3219704E-44  6.8149342E-44
  1.1149133E-43  1.9556531E-43  3.8117978E-43  8.2112784E-43  1.8846306E-42  4.2900851E-42  9.0263475E-42  1.7010221E-41  2.8944975E-41  4.5573755E-41
  7.7730301E-41  2.2274395E-37  1.8626024E-33  6.0953195E-30  8.3250695E-27  5.2087241E-24  1.6355614E-21  2.7918110E-19  2.7660757E-17  1.6704415E-15
  6.4362497E-14  1.6579527E-12  2.9854574E-11  3.9138868E-10  3.8755932E-09  2.9950731E-08  1.8554058E-07  9.4221718E-07  4.0058385E-06  1.4539665E-05
  4.5870876E-05  1.2773423E-04  3.1822177E-04  7.1821616E-04  1.4847050E-03  2.8384628E-03  5.0618375E-03  8.4850009E-03  1.3463183E-02  2.0345789E-02
  2.9440784E-02  4.0984118E-02  5.5114091E-02  7.1866203E-02  9.1192533E-02  1.1295763E-01  1.3693230E-01  1.6280433E-01  1.9017243E-01  2.1861394E-01
  2.4778699E-01  2.7749250E-01  3.0798120E-01  3.4083986E-01  3.8108171E-01  4.4115374E-01  5.4682854E-01  7.4430716E-01  1.1068287E+00  1.7395155E+00
  2.7803640E+00  4.3985813E+00  6.7986132E+00  1.0215264E+01  1.5039795E+01  2.1824016E+01  3.1511666E+01  4.5575583E+01  6.6105918E+01  9.5725917E+01
  1.3736052E+02  1.9395822E+02  2.6781989E+02  3.5970131E+02  4.6852709E+02  5.9656776E+02  7.4602954E+02  9.2574575E+02  1.1464954E+03  1.4305576E+03
  2.3474558E+03  3.0003164E+03  3.7323654E+03  4.4470937E+03  4.9106645E+03  5.2408811E+03  5.4327269E+03  5.5019114E+03  5.4786912E+03  5.3955346E+03
  5.2775131E+03  5.1492105E+03  5.0244943E+03  4.9048365E+03  4.7909601E+03  4.6851193E+03  4.5892279E+03  4.5016366E+03  4.4194003E+03  4.3380868E+03
  4.2538737E+03  4.1682554E+03  4.0902959E+03  4.0236491E+03  2.6421348E+03  2.6080173E+03  2.5779605E+03  2.5504425E+03  2.5250657E+03  2.4995973E+03
  2.4762846E+03  2.4560443E+03  2.4393507E+03  2.4267550E+03  2.4201543E+03  2.4149232E+03  2.4112133E+03  2.4091396E+03  2.4095409E+03  2.4114959E+03
  2.4145413E+03  2.4183196E+03  2.4226640E+03  2.4275697E+03  2.4330088E+03  2.4389479E+03  2.4453430E+03  2.4520998E+03  2.4590589E+03  2.4660861E+03
  2.4730809E+03  2.4800010E+03  2.4869453E+03  2.4938229E+03  2.5005379E+03  2.5070123E+03  2.5132209E+03  2.5190830E+03  2.5243489E+03  2.5286208E+03
  2.5315575E+03  2.5329564E+03  2.5327178E+03  2.5307765E+03  2.5271765E+03  2.5220568E+03  2.5155489E+03  2.5076681E+03  2.4983440E+03  3.7350203E+03
  3.7165710E+03  3.6958204E+03  3.6728380E+03  3.6475982E+03  3.6197489E+03  3.5885741E+03  3.5535031E+03  3.5146044E+03  3.4727822E+03  3.3889957E+03
  3.2994007E+03  3.2167295E+03  3.1390735E+03  3.0652080E+03  2.9944404E+03  2.9262960E+03  2.8604295E+03  2.7965237E+03  2.4329687E+03  2.3901373E+03
  2.3472273E+03  2.3042112E+03  2.2610240E+03  2.2176086E+03  2.1739785E+03  2.1302494E+03  2.0865977E+03  2.0431555E+03  1.9999691E+03  1.9570184E+03
  1.9142488E+03  1.8716648E+03  1.8294025E+03  1.7877310E+03  1.7469113E+03  1.7071171E+03  1.6684002E+03  1.6305308E+03  1.5931971E+03  1.5561797E+03
  1.5193292E+03  1.4825467E+03  1.4458138E+03  1.4090600E+03  1.3721687E+03  1.3350230E+03  1.2976491E+03  1.2603114E+03  1.2233143E+03  1.1869645E+03
  1.1515899E+03
HOCP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.5812785E-49  2.6827695E-45  1.6735575E-41  4.3002705E-38  5.0167635E-35  2.8543309E-32  8.4370604E-30  1.3741019E-27  1.3030889E-25  7.5866452E-24
  2.8411486E-22  7.1439521E-21  1.2569157E-19  1.6075778E-18  1.5462209E-17  1.1522253E-16  6.8397290E-16  3.3201622E-15  1.3489314E-14  4.6819427E-14
  1.4135045E-13  3.7714819E-13  9.0201695E-13  1.9578643E-12  3.8986793E-12  7.1909545E-12  1.2391629E-11  2.0104604E-11  3.0916920E-11  4.5326276E-11
  6.3681546E-11  8.6145608E-11  1.1269984E-10  1.4316023E-10  1.7715268E-10  2.1413064E-10  2.5343584E-10  2.9435428E-10  3.3619954E-10  3.7830631E-10
  4.2003550E-10  4.6101959E-10  5.0173669E-10  5.4502995E-10  5.9942282E-10  6.8497705E-10  8.4189088E-10  1.1400367E-09  1.6861119E-09  2.6243925E-09
  4.1321383E-09  6.4166100E-09  9.7259006E-09  1.4401214E-08  2.1005545E-08  3.0540693E-08  4.4715988E-08  6.6299097E-08  9.9472281E-08  1.5021706E-07
  2.2665306E-07  3.3895970E-07  4.9934484E-07  7.2250779E-07  1.0291098E-06  1.4498867E-06  2.0344993E-06  2.8765249E-06  4.1611379E-06  6.2094292E-06
  9.4918904E-06  1.4652037E-05  2.2551882E-05  3.4202142E-05  5.0605768E-05  7.2652703E-05  1.0103201E-04  1.3601609E-04  1.7744941E-04  2.2499337E-04
  2.7847507E-04  3.3789114E-04  4.0302535E-04  4.7355964E-04  5.4915764E-04  6.3005019E-04  7.1707427E-04  8.1080069E-04  9.1153592E-04  1.0192687E-03
  1.1338492E-03  1.2560764E-03  1.3873367E-03  1.5286916E-03  1.6528193E-03  1.8106998E-03  1.9785254E-03  2.1562026E-03  2.3452683E-03  2.5481396E-03
  2.7659281E-03  2.9995432E-03  3.2490426E-03  3.5136715E-03  3.7930896E-03  4.0881799E-03  4.4008111E-03  4.7324657E-03  5.0843450E-03  5.4567965E-03
  5.8480810E-03  6.2557070E-03  6.6786667E-03  7.1179149E-03  7.5742871E-03  8.0481406E-03  8.5394944E-03  9.0468147E-03  9.5654670E-03  1.0090345E-02
  1.0618708E-02  1.1149594E-02  1.1681014E-02  1.2211640E-02  1.2739998E-02  1.3263097E-02  1.3774172E-02  1.4266693E-02  1.4737794E-02  1.5189264E-02
