   241    55
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  5.8070231E+00  7.3028224E+00  9.0399324E+00  1.1024851E+01  1.3259447E+01  1.5742190E+01  1.8470790E+01  2.1446687E+01  2.4681816E+01  2.8207795E+01
  3.2087267E+01  3.6426587E+01  4.1388519E+01  4.7203405E+01  5.4177422E+01  6.2697269E+01  7.3231711E+01  8.6331569E+01  1.0263063E+02  1.2284999E+02
  1.4780721E+02  1.7842992E+02  2.1577054E+02  2.6101721E+02  3.1549448E+02  3.8064815E+02  4.5801066E+02  5.4914625E+02  6.5557840E+02  7.7870420E+02
  9.1970220E+02  1.0794408E+03  1.2583945E+03  1.4565739E+03  1.6734764E+03  1.9080610E+03  2.1587507E+03  2.4234631E+03  2.6996668E+03  2.9844616E+03
  3.2746751E+03  3.5669699E+03  3.8579535E+03  4.1442852E+03  4.4227728E+03  4.6904560E+03  4.9446737E+03  5.1831142E+03  5.4038482E+03  5.6053461E+03
  5.7864782E+03  5.9465001E+03  6.0850259E+03  6.2019928E+03  6.2976235E+03  6.3723870E+03  6.4269593E+03  6.4621866E+03  6.4790488E+03  6.4786267E+03
  6.4620712E+03  6.4305766E+03  6.3853561E+03  6.3276225E+03  6.2585705E+03  6.1793635E+03  6.0911224E+03  5.9949175E+03  5.8917625E+03  5.7826104E+03
  5.6683513E+03  5.5498112E+03  5.4277526E+03  5.3028750E+03  5.1758171E+03  5.0471591E+03  4.9174255E+03  4.7870877E+03  4.6565678E+03  4.5262416E+03
  4.3964415E+03  4.2674607E+03  4.1395554E+03  4.0129486E+03  3.8878327E+03  3.7643726E+03  3.6427079E+03  3.5229560E+03  3.4052140E+03  3.2895610E+03
  3.1760604E+03  3.0647612E+03  2.9557002E+03  2.8489035E+03  2.7443879E+03  2.6421621E+03  2.5422283E+03  2.4445826E+03  2.3492170E+03  2.2561193E+03
  2.1652748E+03  2.0766662E+03  1.9902750E+03  1.9060815E+03  1.8240656E+03  1.7442074E+03  1.6664869E+03  1.5908852E+03  1.5173838E+03  1.4459655E+03
  1.3766141E+03
CO2HP       
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.8963801E-48  2.1223610E-44  7.1285401E-41  1.1751750E-37  1.0120608E-34
  4.8195750E-32  1.3366981E-29  2.2637411E-27  2.4441794E-25  1.7500625E-23  8.6137424E-22  3.0115227E-20  7.7060113E-19  1.4831384E-17  2.2012516E-16
  2.5774127E-15  2.4308932E-14  1.8823056E-13  1.2177021E-12  6.6877848E-12  3.1646043E-11  1.3078407E-10  4.7800800E-10  1.5631141E-09  4.6224107E-09
  1.2484177E-08  3.1075800E-08  7.1894752E-08  1.5578414E-07  3.1837969E-07  6.1761727E-07  1.1437051E-06  2.0319390E-06  3.4786030E-06  5.7598661E-06
  9.2530073E-06  1.4458506E-05  2.2020686E-05  3.2743950E-05  4.7601455E-05  6.7733541E-05  9.4434250E-05  1.2912581E-04  1.7332249E-04  2.2858671E-04
  2.9648144E-04  3.7852404E-04  4.7614804E-04  5.9068229E-04  7.2336133E-04  8.7538845E-04  1.0480824E-03  1.2431481E-03  1.4631168E-03  1.7119971E-03
  1.9961612E-03  2.3254631E-03  2.7145513E-03  3.1843127E-03  3.7633787E-03  4.4896505E-03  5.4118651E-03  6.5913087E-03  8.1038781E-03  1.0042742E-02
  1.2521834E-02  1.5680290E-02  1.9687737E-02  2.4750077E-02  3.1115176E-02  3.9077714E-02  4.8982414E-02  6.1224966E-02  7.6250122E-02  9.4546684E-02
  1.1663930E-01  1.4307718E-01  1.7442021E-01  2.1122276E-01  2.5401628E-01  3.0329131E-01  3.5948023E-01  4.2294164E-01  4.9394741E-01  5.7267329E-01
  6.5919336E-01  7.5347866E-01  8.5539978E-01  9.6473295E-01  1.0811690E+00  1.2043247E+00  1.3337554E+00  1.4689689E+00  1.6094400E+00  1.7546240E+00
  1.9039704E+00  2.0569334E+00  2.2129809E+00  2.3716013E+00  2.5323083E+00  2.6946454E+00  2.8581894E+00  3.0225520E+00  3.1873814E+00  3.3523624E+00
  3.5172159E+00  3.6816973E+00  3.8455952E+00  4.0087288E+00  4.1709456E+00  4.3321183E+00  4.4921430E+00  4.6509353E+00  4.8084283E+00  4.9645698E+00
  5.1193195E+00  5.2726467E+00  5.4245281E+00  5.5749454E+00  5.7238832E+00  5.8713273E+00  6.0172626E+00  6.1616719E+00  6.3045335E+00  6.4458207E+00
  6.5854996E+00  6.7235285E+00  6.8598561E+00  6.9944211E+00  7.1271503E+00  7.2579587E+00  7.3867476E+00  7.5134048E+00  7.6378030E+00  7.7598000E+00
  7.8792373E+00  7.9959405E+00  8.1097184E+00  8.2203632E+00  8.3276499E+00  8.4313369E+00  8.5311660E+00  8.6268627E+00  8.7181369E+00  8.8046841E+00
  8.8861858E+00  8.9623115E+00  9.0327199E+00  9.0970614E+00  9.1549796E+00  9.2061145E+00  9.2501055E+00  9.2865939E+00  9.3152274E+00  9.3356632E+00
  9.3475727E+00
HCOP        
  1.9123926E-45  1.9118226E-45  1.9111202E-45  1.9106481E-45  1.9101636E-45  1.9096207E-45  1.9090472E-45  1.9084013E-45  1.9076376E-45  1.9067718E-45
  1.9057971E-45  1.9046749E-45  1.9033976E-45  1.9019617E-45  1.9003636E-45  1.8986038E-45  1.8966856E-45  1.8946055E-45  1.8923537E-45  1.8899037E-45
  1.8872242E-45  1.8842603E-45  1.8809141E-45  1.8770384E-45  1.8724186E-45  1.8667589E-45  1.8596696E-45  1.8506848E-45  1.8392666E-45  1.8248566E-45
  1.8069924E-45  1.7855460E-45  1.7609957E-45  1.7345431E-45  1.7078821E-45  1.6826723E-45  1.6600278E-45  1.6403238E-45  1.6233373E-45  1.6085348E-45
  1.5953244E-45  1.5832014E-45  1.5717997E-45  1.5608799E-45  1.5502845E-45  1.5398691E-45  1.5294496E-45  1.5188840E-45  1.5082679E-45  1.4982947E-45
  1.4891149E-45  1.4807903E-45  1.4732465E-45  1.4662356E-45  1.4597211E-45  1.4536638E-45  1.4485326E-45  1.4441897E-45  1.4401743E-45  1.4364556E-45
  1.4330084E-45  1.4298086E-45  1.4268341E-45  1.4240607E-45  1.4214704E-45  1.4190482E-45  1.4167759E-45  1.4146406E-45  1.4126299E-45  1.4107377E-45
  1.4089508E-45  1.4072599E-45  1.4056573E-45  1.4041363E-45  1.4026905E-45  1.4013192E-45  1.4000133E-45  1.3987868E-45  1.3975966E-45  1.3964586E-45
  1.3953804E-45  2.7167119E-45  5.3915250E-41  8.5406241E-37  5.7247708E-33  1.7535031E-29  2.6322278E-26  2.0626736E-23  8.9393167E-21  2.2580653E-18
  3.4852526E-16  3.4329040E-14  2.2444325E-12  1.0096192E-10  3.2286511E-09  7.5637266E-08  1.4257559E-06  1.9436993E-05  2.0902905E-04  1.8053901E-03
  1.2516556E-02  6.4540141E-02  1.9057632E-01  2.4485174E-01  1.5559898E-01  1.4142175E-01  2.4135067E-01  4.0565867E-01  6.6064847E-01  1.0460756E+00
  1.5997430E+00  2.3616326E+00  3.3732196E+00  4.6753011E+00  6.3054262E+00  8.2968152E+00  1.0678497E+01  1.3475232E+01  1.6706823E+01  2.0386858E+01
  2.4520971E+01  2.9104871E+01  3.4122546E+01  3.9545135E+01  4.5330814E+01  5.1425888E+01  5.7766967E+01  6.4283961E+01  7.0903483E+01  7.7552293E+01
  8.4160465E+01  9.0664137E+01  9.7007865E+01  1.0314679E+02  1.0904894E+02  1.1469828E+02  1.2009877E+02  1.2527994E+02  1.3030380E+02  1.3527231E+02
  1.4033391E+02  1.4568687E+02  1.5157705E+02  1.5828811E+02  1.6612401E+02  1.7538642E+02  1.8635207E+02  1.9925638E+02  2.1428768E+02  2.3159268E+02
  2.5128971E+02  2.7348374E+02  2.9827776E+02  3.2577666E+02  3.5608317E+02  3.8928720E+02  4.2545190E+02  4.6459973E+02  5.0670125E+02  5.5166810E+02
  5.9935069E+02  6.4954003E+02  7.0197287E+02  7.5633913E+02  8.1229105E+02  8.6945315E+02  9.2743273E+02  9.8583028E+02  1.0442495E+03  1.1023061E+03
  1.1596359E+03  1.2159005E+03  1.2707922E+03  1.3240365E+03  1.3753936E+03  1.4246590E+03  1.4716636E+03  1.5162746E+03  1.5583968E+03  1.5979730E+03
  1.6349825E+03  1.6694357E+03  1.7013662E+03  1.7308237E+03  1.7578684E+03  1.7825688E+03  1.8049997E+03  1.8252421E+03  1.8433820E+03  1.8595096E+03
  1.8737180E+03  1.8861025E+03  1.8967591E+03  1.9057837E+03  1.9132712E+03  1.9193149E+03  1.9240056E+03  1.9274317E+03  1.9296782E+03  1.9308269E+03
  1.9309565E+03  1.9301418E+03  1.9284543E+03  1.9259622E+03  1.9227301E+03  1.9188193E+03  1.9142878E+03  1.9091905E+03  1.9035794E+03  1.8975033E+03
  1.8910083E+03  1.8841379E+03  1.8769328E+03  1.8694311E+03  1.8616688E+03  1.8536791E+03  1.8454933E+03  1.8371400E+03  1.8286460E+03  1.8200356E+03
  1.8113311E+03  1.8025527E+03  1.7937182E+03  1.7848434E+03  1.7759416E+03  1.7670242E+03  1.7580998E+03  1.7491751E+03  1.7402538E+03  1.7313376E+03
  1.7224252E+03  1.7135127E+03  1.7045936E+03  1.6956586E+03  1.6866954E+03  1.6776891E+03  1.6686216E+03  1.6594723E+03  1.6502174E+03  1.6408307E+03
  1.6312830E+03
OHP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  9.5979768E-49  3.3762975E-45  5.8284880E-42  5.2553914E-39
  2.6198948E-36  7.6053112E-34  1.3478801E-31  1.5227579E-29  1.1406605E-27  5.8725981E-26  2.1472791E-24  5.7454195E-23  1.1560755E-21  1.7935182E-20
  2.1946576E-19  2.1627456E-18  1.7494012E-17  1.1819327E-16  6.7774134E-16  3.3472408E-15  1.4432257E-14  5.5006361E-14  1.8745760E-13  5.7728557E-13
  1.6221680E-12  4.1965938E-12  1.0077512E-11  2.2632145E-11  4.7862426E-11  9.5912996E-11  1.8316429E-10  3.3505090E-10  5.8976420E-10  1.0030050E-09
  1.6539270E-09  2.6523383E-09  4.1470956E-09  6.3354542E-09  9.4729589E-09  1.3883321E-08  1.9967681E-08  2.8212686E-08  3.9196997E-08  5.3596035E-08
  7.2185137E-08  9.5841721E-08  1.2554782E-07  1.6239554E-07  2.0760035E-07  2.6253063E-07  3.2876756E-07  4.0821665E-07  5.0330045E-07  6.1726955E-07
  7.5467394E-07  9.2203752E-07  1.1287755E-06  1.3883902E-06  1.7199787E-06  2.1500978E-06  2.7150552E-06  3.4637470E-06  4.4612278E-06  5.7932802E-06
  7.5723222E-06  9.9450291E-06  1.3102043E-05  1.7290062E-05  2.2826490E-05  3.0116633E-05  3.9673274E-05  5.2138281E-05  6.8305745E-05  8.9146048E-05
  1.1583016E-04  1.4975343E-04  1.9255806E-04  2.4615360E-04  3.1273477E-04  3.9479626E-04  4.9514412E-04  6.1690418E-04  7.6352749E-04  9.3879378E-04
  1.1468136E-03  1.3920303E-03  1.6792226E-03  2.0135091E-03  2.4003552E-03  2.8455839E-03  3.3553903E-03  3.9363624E-03  4.5955069E-03  5.3402824E-03
  6.1786394E-03  7.1190640E-03  8.1706276E-03  9.3430397E-03  1.0646707E-02  1.2092801E-02  1.3693326E-02  1.5461204E-02  1.7410359E-02  1.9555816E-02
  2.1913796E-02  2.4501832E-02  2.7338888E-02  3.0445485E-02  3.3843844E-02  3.7558030E-02  4.1614117E-02  4.6040363E-02  5.0867395E-02  5.6128418E-02
  6.1859426E-02  6.8099449E-02  7.4890801E-02  8.2279362E-02  9.0314874E-02  9.9051265E-02  1.0854699E-01  1.1886542E-01  1.3007523E-01  1.4225082E-01
  1.5547282E-01  1.6982855E-01  1.8541256E-01  2.0232722E-01  2.2068330E-01  2.4060063E-01  2.6220877E-01  2.8564777E-01  3.1106887E-01  3.3863534E-01
  3.6852331E-01  4.0092261E-01  4.3603767E-01  4.7408843E-01  5.1531123E-01  5.5995977E-01  6.0830595E-01  6.6064080E-01  7.1727526E-01  7.7854093E-01
  8.4479073E-01  9.1639940E-01  9.9376382E-01  1.0773032E+00  1.1674588E+00  1.2646938E+00  1.3694922E+00  1.4823576E+00  1.6038117E+00  1.7343919E+00
  1.8746485E+00
H2OP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
H3OP        
  4.6541637E-50  4.6542328E-50  4.6543213E-50  4.6544290E-50  4.6545566E-50  4.6547036E-50  4.6548699E-50  4.6550561E-50  4.6552619E-50  4.6554871E-50
  4.6557318E-50  4.6559955E-50  4.6562789E-50  4.6565818E-50  4.6569047E-50  4.6572475E-50  4.6576107E-50  4.6579938E-50  4.6583972E-50  4.6588203E-50
  4.6592624E-50  4.6597223E-50  4.6601982E-50  4.6606871E-50  4.6611856E-50  4.6616882E-50  4.6621878E-50  4.6626761E-50  4.6631433E-50  4.6635785E-50
  4.6639721E-50  4.6643173E-50  4.6646121E-50  4.6648557E-50  4.6650482E-50  4.6651878E-50  4.6652729E-50  4.6653040E-50  4.6652814E-50  4.6652060E-50
  4.6650777E-50  4.6648959E-50  4.6646608E-50  4.6643728E-50  4.6640323E-50  4.6636393E-50  4.6631921E-50  4.6626887E-50  4.6621278E-50  4.6615102E-50
  4.6608402E-50  4.6601259E-50  4.6593753E-50  4.6585961E-50  4.6577921E-50  4.6569660E-50  4.6561196E-50  4.6552543E-50  4.6543712E-50  4.6534718E-50
  4.6525583E-50  4.6516324E-50  4.6506955E-50  4.6497484E-50  4.6487918E-50  4.6478267E-50  4.6468533E-50  4.6458726E-50  4.6448853E-50  4.6438923E-50
  4.6428941E-50  4.6418924E-50  4.6408874E-50  4.6398811E-50  4.6388745E-50  4.6378689E-50  4.6368662E-50  4.6358681E-50  4.6348770E-50  4.6338946E-50
  4.6329238E-50  4.6319676E-50  4.6310290E-50  4.6301118E-50  4.6292202E-50  4.6283588E-50  4.6275332E-50  4.6267500E-50  4.6260165E-50  4.6256054E-50
  4.6293469E-50  4.6242088E-50  4.6237769E-50  4.6234547E-50  4.6232604E-50  4.6232121E-50  4.6232950E-50  4.6230469E-50  4.6175685E-50  4.5676391E-50
  4.2366817E-50  2.8536562E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
NOP         
  1.1317399E-46  1.1315407E-46  1.1314397E-46  1.1314346E-46  1.1314653E-46  1.1315126E-46  1.1315665E-46  1.1316224E-46  1.1316780E-46  1.1317484E-46
  1.1318304E-46  1.1319178E-46  1.1320091E-46  1.1321070E-46  1.1322081E-46  1.1323121E-46  1.1324166E-46  1.1325209E-46  1.1326218E-46  1.1327228E-46
  1.1328147E-46  1.1329025E-46  1.1329869E-46  1.1330619E-46  1.1331305E-46  1.1331878E-46  1.1332358E-46  1.1332713E-46  1.1332965E-46  1.1333102E-46
  1.1333152E-46  1.1333105E-46  1.1332974E-46  1.1332765E-46  1.1332458E-46  1.1332013E-46  1.1331480E-46  1.1330842E-46  1.1330146E-46  1.1329388E-46
  1.1328542E-46  1.1327618E-46  1.1326556E-46  1.1325347E-46  1.1324024E-46  1.1322339E-46  1.1320015E-46  1.1317262E-46  1.1314102E-46  1.1311398E-46
  1.1309076E-46  1.1307103E-46  1.1305352E-46  1.1303654E-46  1.1302045E-46  1.1300438E-46  1.1298829E-46  1.1297067E-46  1.1295296E-46  1.1293420E-46
  1.1291397E-46  1.1289277E-46  1.1287288E-46  1.1285171E-46  1.1282996E-46  1.1280706E-46  1.1278301E-46  1.1275813E-46  1.1273192E-46  1.1270443E-46
  1.1267559E-46  1.1264552E-46  1.1261457E-46  1.1258124E-46  1.1254546E-46  1.1250856E-46  1.1246887E-46  1.1242686E-46  1.1238241E-46  1.1233485E-46
  1.1228545E-46  1.6378615E-46  2.0835515E-42  3.2905245E-38  2.2165319E-34  6.8639392E-31  1.0462324E-27  8.3525815E-25  3.6956118E-22  9.5395413E-20
  1.5055496E-17  1.5161825E-15  1.0130861E-13  4.6543451E-12  1.5189807E-10  3.6280070E-09  6.6334637E-08  9.1914532E-07  1.0038439E-05  8.7748289E-05
  6.0415623E-04  2.8162753E-03  5.7423035E-03  4.5994191E-03  3.9842009E-03  6.1488929E-03  1.2193218E-02  2.2925290E-02  4.0396402E-02  6.7914373E-02
  1.0937112E-01  1.6929027E-01  2.5267986E-01  3.6477520E-01  5.1071553E-01  6.9518668E-01  9.2208325E-01  1.1942534E+00  1.5133777E+00  1.8800031E+00
  2.2937084E+00  2.7533452E+00  3.2572791E+00  3.8035739E+00  4.3900811E+00  5.0144380E+00  5.6739965E+00  6.3657229E+00  7.0861046E+00  7.8310939E+00
  8.5961028E+00  9.3760576E+00  1.0165519E+01  1.0958875E+01  1.1750626E+01  1.2535790E+01  1.3310455E+01  1.4072511E+01  1.4822531E+01  1.5564765E+01
  1.6308108E+01  1.7066859E+01  1.7861043E+01  1.8716057E+01  1.9661490E+01  2.0729101E+01  2.1950153E+01  2.3352552E+01  2.4958300E+01  2.6781710E+01
  2.8828585E+01  3.1096266E+01  3.3574310E+01  3.6245513E+01  3.9087073E+01  4.2071742E+01  4.5168933E+01  4.8345726E+01  5.1567810E+01  5.4800361E+01
  5.8008903E+01  6.1160151E+01  6.4222825E+01  6.7168409E+01  6.9971796E+01  7.2611763E+01  7.5071261E+01  7.7337488E+01  7.9401774E+01  8.1259293E+01
  8.2908660E+01  8.4351443E+01  8.5591653E+01  8.6635235E+01  8.7489600E+01  8.8163230E+01  8.8665379E+01  8.9005879E+01  8.9195047E+01  8.9243594E+01
  8.9162477E+01  8.8962636E+01  8.8654690E+01  8.8248701E+01  8.7754069E+01  8.7179527E+01  8.6533195E+01  8.5822650E+01  8.5054970E+01  8.4236779E+01
  8.3374268E+01  8.2473214E+01  8.1538996E+01  8.0576606E+01  7.9590666E+01  7.8585442E+01  7.7564861E+01  7.6532523E+01  7.5491727E+01  7.4445479E+01
  7.3396518E+01  7.2347326E+01  7.1300147E+01  7.0257001E+01  6.9219699E+01  6.8189853E+01  6.7168892E+01  6.6158067E+01  6.5158468E+01  6.4171025E+01
