   241    70
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  8.2664080E-04  9.0619565E-04  9.9167185E-04  1.0789624E-03  1.1739009E-03  1.2771616E-03  1.3894784E-03  1.5116493E-03  1.6445426E-03  1.7891028E-03
  1.9350726E-03  2.0912655E-03  2.2599982E-03  2.4422766E-03  2.6391865E-03  2.8518998E-03  3.0816803E-03  3.3219969E-03  3.5734672E-03  3.8439324E-03
  4.1348243E-03  4.4476801E-03  4.7841504E-03  5.1460034E-03  5.5294700E-03  5.9130687E-03  6.3232435E-03  6.7618174E-03  7.2307331E-03  7.7320579E-03
  8.2679912E-03  8.8408719E-03  9.4169492E-03  1.0022357E-02  1.0666685E-02  1.1352375E-02  1.2082011E-02  1.2858321E-02  1.3684167E-02  1.4523743E-02
  1.5368453E-02  1.6262114E-02  1.7207429E-02  1.8207219E-02  1.9264439E-02  2.0382157E-02  2.1551350E-02  2.2690376E-02  2.3888879E-02  2.5149691E-02
  2.6475735E-02  2.7870019E-02  2.9335635E-02  3.0875748E-02  3.2340900E-02  3.3824224E-02  3.5372881E-02  3.6989225E-02  3.8675616E-02  4.0434417E-02
  4.2268002E-02  4.4089995E-02  4.5853206E-02  4.7681145E-02  4.9575400E-02  5.1537512E-02  5.3568973E-02  5.5671221E-02  5.7827921E-02  5.9765797E-02
  6.1760120E-02  6.3811642E-02  6.5921100E-02  6.8089149E-02  7.0316424E-02  7.2603488E-02  7.4591333E-02  7.6466767E-02  7.8375325E-02  8.0316795E-02
  8.2290921E-02
CO2P        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  9.8524193E-50  4.9822676E-44  5.7845751E-39  1.8201174E-34  1.7976586E-30  6.3476079E-27
  2.6924431E-22  1.6423490E-19  4.8400634E-17  7.4851663E-15  6.5366364E-13  3.4397124E-11  1.1553381E-09  2.6066361E-08  4.1332231E-07  4.7453647E-06
  4.0712839E-05  2.7009258E-04  1.4292517E-03  6.2007438E-03  2.2598462E-02  7.0697226E-02  1.9310868E-01  4.6765084E-01  1.0218201E+00  2.0442459E+00
  3.7949576E+00  6.6156214E+00  1.0942207E+01  1.7315803E+01  2.6271754E+01  3.8591866E+01  5.5086460E+01  7.6613146E+01  1.0404436E+02  1.3830647E+02
  1.8061768E+02  2.3253658E+02  2.9752361E+02  3.8207035E+02  4.9671481E+02  6.5700400E+02  8.8420949E+02  1.2061244E+03  1.6607072E+03  2.2884524E+03
  3.0444508E+03  3.9893358E+03  5.1503233E+03  7.1670490E+03  8.8644745E+03  1.0646940E+04  1.2702357E+04  1.4738315E+04  1.6660021E+04  1.8385491E+04
  1.6846417E+04  1.7745636E+04  1.8387713E+04  1.9021041E+04  1.9583560E+04  1.9965702E+04  2.0176732E+04  2.0229551E+04  2.0139415E+04  1.9922840E+04
  1.9657924E+04  1.9446697E+04  1.9165051E+04  1.8851002E+04  1.8479085E+04  1.8057986E+04  1.7595889E+04  1.7100400E+04  1.6670834E+04  1.6225658E+04
  1.5763612E+04  1.5288715E+04  1.7445178E+04  1.6829699E+04  1.6214099E+04  1.5635826E+04  1.5084558E+04  1.4537815E+04  1.2989245E+04  1.2507750E+04
  1.2033404E+04  1.1567239E+04  1.1117413E+04  1.0699761E+04  1.0290654E+04  9.8905689E+03  9.4998994E+03  9.1189620E+03  8.7480025E+03  8.3872043E+03
  8.0541711E+03  7.7325146E+03  7.4198863E+03  7.1163149E+03  6.8217977E+03  6.5363043E+03  6.2597795E+03  5.9971979E+03  5.7473002E+03  5.5053298E+03
  5.2711894E+03  5.0447696E+03  4.8259499E+03  4.6146011E+03  4.4123491E+03  4.2250675E+03  4.0440575E+03  3.8691980E+03  3.7003636E+03  3.5374254E+03
  3.3802519E+03  3.2287088E+03  3.0872825E+03  2.9517612E+03  2.8210010E+03  2.6948875E+03  2.5733053E+03  2.4561391E+03  2.3432746E+03  2.2371440E+03
  2.1376216E+03  2.0416322E+03  1.9490843E+03  1.8598869E+03  1.7739497E+03  1.6911832E+03  1.6119120E+03  1.5385613E+03  1.4678391E+03  1.3996746E+03
  1.3339976E+03  1.2707391E+03  1.2098310E+03  1.1512065E+03  1.0974645E+03  1.0464575E+03  9.9728391E+02  9.4989387E+02  9.0423838E+02  8.6026940E+02
  8.1793970E+02  7.7809847E+02  7.4096986E+02  7.0519054E+02  6.7072402E+02  6.3753459E+02  6.0558720E+02  5.7484756E+02  5.4539020E+02  5.1872402E+02
  4.9302510E+02  4.6826822E+02  4.4442845E+02  4.2148148E+02  3.9940332E+02  3.7817051E+02  3.5921578E+02  3.4156380E+02  3.2457209E+02  3.0822283E+02
  2.9249843E+02
HCOP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  2.0554804E-50  6.1303620E-50  4.5905881E-49  1.5587671E-43  1.8552031E-38  5.9883557E-34  6.0726231E-30  2.2037805E-26
  9.6122417E-22  6.0407799E-19  1.8373263E-16  2.9370505E-14  2.6558057E-12  1.4499595E-10  5.0642205E-09  1.1911610E-07  1.9749058E-06  2.3784451E-05
  2.1489988E-04  1.5084628E-03  8.4924603E-03  3.9453387E-02  1.5516002E-01  5.2866941E-01  1.5906274E+00  4.3031064E+00  1.0617111E+01  2.3981696E+01
  4.9974056E+01  9.7065382E+01  1.7764820E+02  3.1162706E+02  5.3588049E+02  8.6445398E+02  1.2775767E+03  1.7256525E+03  2.1548874E+03  2.5317193E+03
  2.8468211E+03  3.0984735E+03  3.3221346E+03  3.5508425E+03  3.8083496E+03  4.1123583E+03  4.4727914E+03  4.8915098E+03  5.3554108E+03  5.8414113E+03
  5.5103019E+03  5.5023761E+03  5.7759584E+03  9.1033541E+03  9.4715382E+03  9.7115261E+03  9.8908134E+03  9.9862430E+03  1.0008179E+04  9.9691268E+03
  6.5534705E+03  6.4692882E+03  6.3676565E+03  6.2812346E+03  6.1999000E+03  6.1118355E+03  6.0190740E+03  5.9231946E+03  5.8254017E+03  5.7265965E+03
  5.6352207E+03  5.5616609E+03  5.4893540E+03  5.4407148E+03  5.3891772E+03  5.3350055E+03  5.2784533E+03  5.2197590E+03  5.1722170E+03  5.1234902E+03
  5.0729138E+03  5.0206394E+03  7.6043733E+03  7.5272155E+03  7.4481419E+03  7.3743342E+03  7.3036223E+03  7.2311850E+03  5.7662084E+03  5.6905680E+03
  5.6144302E+03  5.5378474E+03  5.4625794E+03  5.3924068E+03  5.3217263E+03  5.2505847E+03  5.1790275E+03  5.1070996E+03  5.0348454E+03  4.9623084E+03
  4.8938780E+03  4.8257162E+03  4.7572756E+03  4.6885978E+03  4.6197237E+03  4.5506941E+03  4.4815490E+03  4.4138166E+03  4.3473145E+03  4.2807347E+03
  4.2141150E+03  4.1474923E+03  4.0809033E+03  4.0143838E+03  3.9484690E+03  3.8850032E+03  3.8216548E+03  3.7584563E+03  3.6954391E+03  3.6326340E+03
  3.5700711E+03  3.5077796E+03  3.4473421E+03  3.3875226E+03  3.3280106E+03  3.2688310E+03  3.2100077E+03  3.1515637E+03  3.0935216E+03  3.0368826E+03
  2.9817552E+03  2.9270440E+03  2.8727664E+03  2.8189388E+03  2.7655766E+03  2.7126945E+03  2.6604939E+03  2.6101838E+03  2.5603510E+03  2.5110055E+03
  2.4621565E+03  2.4138118E+03  2.3659789E+03  2.3186636E+03  2.2733485E+03  2.2289763E+03  2.1850916E+03  2.1416966E+03  2.0987927E+03  2.0563804E+03
  2.0144592E+03  1.9736036E+03  1.9340373E+03  1.8949272E+03  1.8562700E+03  1.8180617E+03  1.7802972E+03  1.7429707E+03  1.7061684E+03  1.6712538E+03
  1.6367226E+03  1.6025673E+03  1.5687793E+03  1.5353496E+03  1.5022681E+03  1.4695241E+03  1.4384823E+03  1.4083397E+03  1.3785173E+03  1.3490074E+03
  1.3197974E+03
HOCP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  2.6998421E-46  8.4938585E-42  8.3792232E-38  2.9524415E-34
  5.7369044E-30  3.4956871E-27  1.0358724E-24  1.6082112E-22  1.4075439E-20  7.4106622E-19  2.4860789E-17  5.5922070E-16  8.8246496E-15  1.0147756E-13
  8.7289452E-13  5.7975426E-12  3.0669001E-11  1.3281306E-10  4.8241115E-10  1.5017894E-09  4.0896242E-09  9.9063767E-09  2.1626730E-08  4.3214866E-08
  8.0123873E-08  1.3950377E-07  2.3045636E-07  3.6440347E-07  5.5863784E-07  8.2899807E-07  1.1955777E-06  1.6799525E-06  2.3043596E-06  3.0924439E-06
  4.0746408E-06  5.3490116E-06  7.0114341E-06  9.2287517E-06  1.2304508E-05  1.6698745E-05  2.3059228E-05  3.2252363E-05  4.5296026E-05  6.3318234E-05
  8.7912432E-05  1.2083426E-04  1.6404476E-04  2.2010530E-04  2.9056747E-04  3.7800970E-04  4.7129003E-04  5.8236425E-04  7.1341665E-04  8.6684261E-04
  1.0367873E-03  1.2399800E-03  1.4735097E-03  1.7121022E-03  1.9632908E-03  2.2443651E-03  2.5582501E-03  2.9081557E-03  3.2976093E-03  3.7304918E-03
  4.1936617E-03  4.6585821E-03  5.1671836E-03  5.7243032E-03  6.3327203E-03  6.9965820E-03  7.7203616E-03  8.5088806E-03  9.2980860E-03  1.0145681E-02
  1.1060010E-02  1.2045683E-02  1.3622102E-02  1.4828932E-02  1.6129923E-02  1.7484050E-02  1.8902299E-02  2.0421603E-02  2.1560943E-02  2.3250672E-02
  2.5056794E-02  2.6986361E-02  2.9023188E-02  3.1113471E-02  3.3335815E-02  3.5697449E-02  3.8205928E-02  4.0869114E-02  4.3695200E-02  4.6692707E-02
  4.9740494E-02  5.2943823E-02  5.6327279E-02  5.9899344E-02  6.3668776E-02  6.7644594E-02  7.1836075E-02  7.6178498E-02  8.0679660E-02  8.5411790E-02
  9.0384481E-02  9.5607527E-02  1.0109092E-01  1.0684481E-01  1.1282743E-01  1.1884150E-01  1.2512862E-01  1.3169799E-01  1.3855884E-01  1.4572041E-01
  1.5319185E-01  1.6098227E-01  1.6882072E-01  1.7691297E-01  1.8532441E-01  1.9406266E-01  2.0313504E-01  2.1254848E-01  2.2230938E-01  2.3214768E-01
  2.4200548E-01  2.5218625E-01  2.6269330E-01  2.7352917E-01  2.8469558E-01  2.9619327E-01  3.0794620E-01  3.1944428E-01  3.3123566E-01  3.4331681E-01
  3.5568289E-01  3.6832761E-01  3.8124311E-01  3.9441980E-01  4.0702338E-01  4.1957376E-01  4.3230548E-01  4.4520400E-01  4.5825285E-01  4.7143354E-01
  4.8472557E-01  4.9770110E-01  5.1015052E-01  5.2262269E-01  5.3509298E-01  5.4753472E-01  5.5991914E-01  5.7221539E-01  5.8432518E-01  5.9524183E-01
  6.0597884E-01  6.1650378E-01  6.2678265E-01  6.3677951E-01  6.4645692E-01  6.5577568E-01  6.6370904E-01  6.7085956E-01  6.7762023E-01  6.8396324E-01
  6.8985963E-01
HCO2P       
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.0365170E-50  1.4872727E-44  1.6736628E-39  5.1072382E-35  4.8946713E-31  1.6779530E-27
  6.9101196E-23  4.0963505E-20  1.1742446E-17  1.7673287E-15  1.5028232E-13  7.7044840E-12  2.5225088E-10  5.5506832E-09  8.5890454E-08  9.6265069E-07
  8.0665507E-06  5.2296507E-05  2.7059622E-04  1.1485775E-03  4.0977901E-03  1.2556689E-02  3.3613956E-02  7.9823326E-02  1.7112653E-01  3.3610966E-01
  6.1296478E-01  1.0496808E+00  1.7042696E+00  2.6455060E+00  3.9359732E+00  5.6666031E+00  7.9238924E+00  1.0791392E+01  1.4344725E+01  1.8656909E+01
  2.3829258E+01  2.9977497E+01  3.7450671E+01  4.6930282E+01  5.9497397E+01  7.6686561E+01  1.0048930E+02  1.3335441E+02  1.7822806E+02  2.3753490E+02
  3.0416085E+02  3.8358880E+02  4.7722145E+02  6.5233388E+02  7.8071796E+02  9.0914177E+02  1.0505528E+03  1.1839360E+03  1.3042887E+03  1.4081692E+03
  1.2221315E+03  1.2669785E+03  1.2973807E+03  1.3307358E+03  1.3630314E+03  1.3872788E+03  1.4041793E+03  1.4144405E+03  1.4187454E+03  1.4177353E+03
  1.4165375E+03  1.4222511E+03  1.4252948E+03  1.4286745E+03  1.4292945E+03  1.4273128E+03  1.4228825E+03  1.4161524E+03  1.4156436E+03  1.4139918E+03
  1.4107550E+03  1.4059912E+03  1.7359286E+03  1.7224285E+03  1.7074694E+03  1.6952102E+03  1.6845412E+03  1.6727112E+03  1.5033296E+03  1.4922440E+03
  1.4801551E+03  1.4671035E+03  1.4541307E+03  1.4435170E+03  1.4321020E+03  1.4199151E+03  1.4069867E+03  1.3933484E+03  1.3790322E+03  1.3640713E+03
  1.3513973E+03  1.3385239E+03  1.3250924E+03  1.3111291E+03  1.2966605E+03  1.2817136E+03  1.2663154E+03  1.2515166E+03  1.2372059E+03  1.2224969E+03
  1.2074130E+03  1.1919778E+03  1.1762148E+03  1.1601474E+03  1.1442052E+03  1.1298772E+03  1.1152734E+03  1.1004137E+03  1.0853175E+03  1.0700043E+03
  1.0544935E+03  1.0388041E+03  1.0242613E+03  1.0098169E+03  9.9520561E+02  9.8044385E+02  9.6554782E+02  9.5053348E+02  9.3541684E+02  9.2106360E+02
  9.0755742E+02  8.9394458E+02  8.8023810E+02  8.6645075E+02  8.5259493E+02  8.3868280E+02  8.2489005E+02  8.1226513E+02  7.9957556E+02  7.8683136E+02
  7.7404220E+02  7.6121744E+02  7.4836607E+02  7.3549671E+02  7.2389496E+02  7.1264327E+02  7.0135110E+02  6.9002501E+02  6.7867127E+02  6.6729579E+02
  6.5590407E+02  6.4499603E+02  6.3476500E+02  6.2450004E+02  6.1420513E+02  6.0388394E+02  5.9353976E+02  5.8317557E+02  5.7287194E+02  5.6378091E+02
  5.5464396E+02  5.4546282E+02  5.3623880E+02  5.2697296E+02  5.1766597E+02  5.0831821E+02  5.0003056E+02  4.9215029E+02  4.8421807E+02  4.7623463E+02
  4.6819946E+02
OHP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  4.1557043E-46  1.3079572E-41  1.2909196E-37  4.5509908E-34
  8.4166850E-30  5.1429215E-27  1.5284354E-24  2.3800402E-22  2.0895046E-20  1.1036248E-18  3.7145706E-17  8.3840927E-16  1.3277099E-14  1.5324471E-13
  1.3232982E-12  8.8245119E-12  4.6878315E-11  2.0390027E-10  7.4401556E-10  2.3272680E-09  6.3691841E-09  1.5508416E-08  3.4027730E-08  6.8293318E-08
  1.2707317E-07  2.2186096E-07  3.6727153E-07  5.8172278E-07  8.9344455E-07  1.3271114E-06  1.9138611E-06  2.6869091E-06  3.6801631E-06  4.9291560E-06
  6.4788217E-06  8.4800754E-06  1.1074197E-05  1.4506550E-05  1.9228220E-05  2.5925992E-05  3.5576109E-05  4.9506393E-05  6.9325668E-05  9.6901796E-05
  1.3493703E-04  1.8643153E-04  2.5476598E-04  3.4356859E-04  4.5658374E-04  5.9759157E-04  7.4885581E-04  9.2927239E-04  1.1422332E-03  1.3914499E-03
  1.6810262E-03  2.0156031E-03  2.4004875E-03  2.7941764E-03  3.2091292E-03  3.6741501E-03  4.1944687E-03  4.7759168E-03  5.4250116E-03  6.1490487E-03
  6.9262849E-03  7.7080379E-03  8.5670212E-03  9.5104572E-03  1.0546296E-02  1.1683312E-02  1.2931203E-02  1.4300685E-02  1.5675792E-02  1.7163686E-02
  1.8782229E-02  2.0542902E-02  2.2461375E-02  2.4545764E-02  2.6813885E-02  2.9193005E-02  3.1706252E-02  3.4427605E-02  3.7371507E-02  4.0563379E-02
  4.4021444E-02  4.7768757E-02  5.1779908E-02  5.5945574E-02  6.0443431E-02  6.5301123E-02  7.0548765E-02  7.6219134E-02  8.2347959E-02  8.8974175E-02
  9.5825390E-02  1.0316635E-01  1.1107925E-01  1.1961100E-01  1.2881259E-01  1.3873944E-01  1.4945181E-01  1.6080370E-01  1.7284397E-01  1.8581869E-01
  1.9980470E-01  2.1488549E-01  2.3115183E-01  2.4870231E-01  2.6747531E-01  2.8687855E-01  3.0775531E-01  3.3022379E-01  3.5441208E-01  3.8045886E-01
  4.0851437E-01  4.3874135E-01  4.7016263E-01  5.0368994E-01  5.3973676E-01  5.7850155E-01  6.2019875E-01  6.6505978E-01  7.1333388E-01  7.6385141E-01
  8.1639393E-01  8.7273118E-01  9.3314535E-01  9.9793906E-01  1.0674368E+00  1.1419858E+00  1.2214461E+00  1.3025665E+00  1.3892872E+00  1.4819953E+00
  1.5811028E+00  1.6870469E+00  1.8002912E+00  1.9213272E+00  2.0427770E+00  2.1694320E+00  2.3040082E+00  2.4469704E+00  2.5988038E+00  2.7600139E+00
  2.9311267E+00  3.1071442E+00  3.2850920E+00  3.4728654E+00  3.6709203E+00  3.8797214E+00  4.0997407E+00  4.3314560E+00  4.5741910E+00  4.8100481E+00
  5.0570082E+00  5.3154448E+00  5.5857310E+00  5.8682340E+00  6.1633177E+00  6.4713380E+00  6.7575075E+00  7.0384534E+00  7.3281447E+00  7.6265975E+00
  7.9337985E+00
H2OP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  5.4545642E-46  6.2004901E-41  1.9082342E-36  1.8413230E-32  6.3443554E-29
  2.6210656E-24  1.5556621E-21  4.4537537E-19  6.6795617E-17  5.6458886E-15  2.8694128E-13  9.2858054E-12  2.0129895E-10  3.0573848E-09  3.3502159E-08
  2.7318723E-07  1.7141473E-06  8.5301500E-06  3.4564729E-05  1.1668571E-04  3.3471057E-04  8.2764036E-04  1.7847368E-03  3.4221467E-03  5.9750446E-03
  9.6576097E-03  1.4594649E-02  2.0710717E-02  2.7300549E-02  3.2007867E-02  3.4993103E-02  3.6466150E-02  3.6570164E-02  3.5481754E-02  3.3522269E-02
  3.1459329E-02  3.1708956E-02  3.4015194E-02  3.7575145E-02  4.2361626E-02  4.8703644E-02  5.7228460E-02  6.9676724E-02  9.3523365E-02  1.2524630E-01
  1.5998722E-01  2.0129171E-01  2.5045562E-01  3.5485696E-01  4.2641000E-01  4.9649811E-01  5.7194856E-01  6.3958912E-01  6.9444488E-01  7.3182567E-01
  5.6712883E-01  5.6882327E-01  5.6631766E-01  5.6573059E-01  5.6558631E-01  5.6391343E-01  5.6137750E-01  5.5854552E-01  5.5585403E-01  5.5360553E-01
  5.5317284E-01  5.5628513E-01  5.6046340E-01  5.6765379E-01  5.7559474E-01  5.8415408E-01  5.9318758E-01  6.0254595E-01  6.1426365E-01  6.2636892E-01
  6.3861514E-01  6.5088314E-01  1.0108746E+00  1.0278479E+00  1.0422095E+00  1.0554733E+00  1.0674762E+00  1.0774740E+00  8.8940498E-01  8.9406409E-01
  8.9787202E-01  9.0083233E-01  9.0328426E-01  9.0597968E-01  9.0789042E-01  9.0903450E-01  9.0943519E-01  9.0912085E-01  9.0812465E-01  9.0648442E-01
  9.0497566E-01  9.0299336E-01  9.0048266E-01  8.9749010E-01  8.9406644E-01  8.9026659E-01  8.8614971E-01  8.8199118E-01  8.7781287E-01  8.7348880E-01
  8.6909067E-01  8.6469521E-01  8.6038457E-01  8.5624656E-01  8.5238092E-01  8.4886746E-01  8.4575422E-01  8.4314487E-01  8.4115058E-01  8.3989056E-01
  8.3949301E-01  8.4009580E-01  8.4154772E-01  8.4414496E-01  8.4809968E-01  8.5358082E-01  8.6077060E-01  8.6986568E-01  8.8107840E-01  8.9405517E-01
  9.0877457E-01  9.2605877E-01  9.4615676E-01  9.6933681E-01  9.9588817E-01  1.0261224E+00  1.0601195E+00  1.0963571E+00  1.1369218E+00  1.1821771E+00
  1.2325126E+00  1.2883460E+00  1.3501245E+00  1.4183267E+00  1.4888086E+00  1.5644138E+00  1.6469168E+00  1.7368032E+00  1.8345861E+00  1.9408069E+00
  2.0560363E+00  2.1772269E+00  2.3024842E+00  2.4371589E+00  2.5817927E+00  2.7369472E+00  2.9032029E+00  3.0811585E+00  3.2705753E+00  3.4583143E+00
  3.6577036E+00  3.8692621E+00  4.0935179E+00  4.3310048E+00  4.5822633E+00  4.8478367E+00  5.1005834E+00  5.3531564E+00  5.6166209E+00  5.8911609E+00
  6.1769334E+00
H3OP        
