   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50
HO2P        
  1.2963948E-46  1.3179835E-46  1.3330969E-46  1.3340528E-46  1.3500665E-46  1.3670056E-46  1.3723968E-46  1.3720188E-46  1.3840971E-46  1.3828912E-46
  1.3931158E-46  1.4128818E-46  1.4186222E-46  1.4355113E-46  1.4336984E-46  1.4474355E-46  1.4585235E-46  1.4674314E-46  1.4808261E-46  1.4896657E-46
  1.5034408E-46  1.5193945E-46  1.5267575E-46  1.5410660E-46  1.5501633E-46  1.5660614E-46  1.5764298E-46  1.5913889E-46  1.6063469E-46  1.6195747E-46
  1.6326568E-46  1.6476515E-46  1.6631290E-46  1.6790063E-46  1.6915821E-46  1.7075516E-46  1.7230803E-46  1.7380862E-46  1.7541562E-46  1.7723009E-46
  1.7880277E-46  1.8070156E-46  1.8240424E-46  1.8429665E-46  1.8608976E-46  1.8795825E-46  1.8987284E-46  1.9193663E-46  1.9396999E-46  1.9601844E-46
  1.9802223E-46  2.0024722E-46  2.0236973E-46  2.0472542E-46  2.0698912E-46  2.0938455E-46  2.1176218E-46  2.1425056E-46  2.1668871E-46  2.1929145E-46
  2.2184528E-46  2.2456900E-46  2.2727187E-46  2.3005727E-46  2.3283998E-46  2.3577833E-46  2.3870674E-46  2.4174676E-46  2.4478402E-46  2.4789540E-46
  2.5103604E-46  3.9109737E-46  5.7644716E-40  3.5243001E-34  3.9617258E-29  1.0164881E-24  7.1844487E-21  1.6474780E-17  1.3434612E-14  1.2413794E-12
  2.8423183E-12  4.7720235E-12  6.7816357E-12  3.0162855E-11  1.4961607E-10  6.0947520E-10  2.0890460E-09  6.1585014E-09  1.5916898E-08  3.6652428E-08
  7.6333269E-08  1.4551883E-07  2.5683175E-07  4.2353175E-07  6.5830544E-07  9.7166023E-07  1.3712251E-06  1.8603452E-06  2.4428363E-06  3.1218808E-06
  3.9031454E-06  4.7932359E-06  5.8153186E-06  6.9918796E-06  8.3727423E-06  1.0002998E-05  1.1981802E-05  1.4401792E-05  1.7445843E-05  2.1264060E-05
  2.6159927E-05  3.2366240E-05  4.0254788E-05  5.0000371E-05  6.2199494E-05  7.7307536E-05  9.6506081E-05  1.2082989E-04  1.5291527E-04  1.9551990E-04
  2.5290246E-04  3.2819784E-04  4.2812638E-04  5.5732812E-04  7.2332087E-04  9.2927072E-04  1.1840628E-03  1.4880675E-03  1.8513311E-03  2.2692919E-03
  2.7544073E-03  3.2994821E-03  3.9183365E-03  4.6029260E-03  5.3679418E-03  6.1888757E-03  7.0944209E-03  8.0621531E-03  9.1202215E-03  1.0232553E-02
  1.1440109E-02  1.2717117E-02  1.4097793E-02  1.5536392E-02  1.7085043E-02  1.8677819E-02  2.0386153E-02  2.2157753E-02  2.4052554E-02  2.6007430E-02
  2.8092531E-02  3.0227360E-02  3.2498657E-02  3.4797331E-02  3.7236145E-02  3.9751109E-02  4.2413567E-02  4.5106004E-02  4.7949782E-02  5.0844116E-02
  5.3894669E-02  5.7000723E-02  6.0268004E-02  6.3576092E-02  6.7048811E-02  7.0570278E-02  7.4258943E-02  7.7950934E-02  8.1811224E-02  8.5754658E-02
  8.9870666E-02  9.4056255E-02  9.8417017E-02  1.0280148E-01  1.0736143E-01  1.1194622E-01  1.1670658E-01  1.2159008E-01  1.2665156E-01  1.3171991E-01
  1.3696417E-01  1.4231026E-01  1.4783321E-01  1.5342654E-01  1.5919522E-01  1.6498868E-01  1.7095472E-01  1.7709441E-01  1.8340520E-01  1.8975520E-01
  1.9627264E-01  2.0292291E-01  2.0973847E-01  2.1667168E-01  2.2376499E-01  2.3101540E-01  2.3842115E-01  2.4593965E-01  2.5360785E-01  2.6141351E-01
  2.6936321E-01  2.7757657E-01  2.8592789E-01  2.9441815E-01  3.0303890E-01  3.1185252E-01  3.2078834E-01  3.2998706E-01  3.3930027E-01  3.4888980E-01
  3.5858409E-01  3.6848682E-01  3.7848521E-01  3.8887626E-01  3.9935335E-01  4.1001851E-01  4.2075786E-01  4.3188260E-01  4.4307146E-01  4.5469653E-01
  4.6637414E-01  4.7841915E-01  4.9050501E-01  5.0292249E-01  5.1537079E-01  5.2819404E-01  5.4103832E-01  5.5438016E-01  5.6773350E-01  5.8123762E-01
  5.9474503E-01  6.0887966E-01  6.2300974E-01  6.3732609E-01  6.5163344E-01  6.6653569E-01  6.8142534E-01  6.9665142E-01  7.1186597E-01  7.2765107E-01
  7.4342859E-01
O2P         
  1.3094654E-44  1.3151234E-44  1.3113211E-44  1.3131873E-44  1.3133074E-44  1.3182750E-44  1.3423953E-44  1.3552170E-44  1.3504307E-44  1.3459170E-44
  1.3504979E-44  1.3424085E-44  1.3546537E-44  1.3496498E-44  1.3293932E-44  1.3303198E-44  1.3311079E-44  1.3302718E-44  1.3322401E-44  1.3336229E-44
  1.3365476E-44  1.3356231E-44  1.3455489E-44  1.3481786E-44  1.3486093E-44  1.3488666E-44  1.3520273E-44  1.3515977E-44  1.3550056E-44  1.3589460E-44
  1.3623034E-44  1.3682849E-44  1.3743649E-44  1.3803317E-44  1.3883596E-44  1.3952786E-44  1.4058187E-44  1.4167472E-44  1.4293326E-44  1.4441333E-44
  1.4612593E-44  1.4816660E-44  1.5073031E-44  1.5365222E-44  1.5709310E-44  1.6111913E-44  1.6573463E-44  1.7103934E-44  1.7695956E-44  1.8363634E-44
  1.9098560E-44  1.9895145E-44  2.0731754E-44  2.1607063E-44  2.2481564E-44  2.3345315E-44  2.4180353E-44  2.4974365E-44  2.5729676E-44  2.6443960E-44
  2.7121045E-44  2.7759594E-44  2.8366732E-44  2.8948701E-44  2.9506329E-44  3.0043536E-44  3.0560508E-44  3.1062664E-44  3.1553457E-44  3.2031692E-44
  3.2789753E-44  1.1024054E-38  4.6385856E-32  2.8184240E-26  3.1325454E-21  7.9081913E-17  5.4749625E-13  1.2257640E-09  8.3409633E-07  1.6979193E-05
  2.8179174E-04  7.5460418E-04  9.6790621E-04  4.0572440E-03  1.8947378E-02  7.2575882E-02  2.3353410E-01  6.4517587E-01  1.5596001E+00  3.3544018E+00
  6.5117379E+00  1.1553884E+01  1.8940635E+01  2.8964284E+01  4.1664463E+01  5.6803088E+01  7.3897930E+01  9.2324934E+01  1.1137899E+02  1.3039264E+02
  1.4879362E+02  1.6615849E+02  1.8221150E+02  1.9675006E+02  2.0968543E+02  2.2104934E+02  2.3096845E+02  2.3986069E+02  2.4840256E+02  2.5771072E+02
  2.6903684E+02  2.8371363E+02  3.0255782E+02  3.2590762E+02  3.5324352E+02  3.8387541E+02  4.1696901E+02  4.5241160E+02  4.9014000E+02  5.3077224E+02
  5.7490829E+02  6.2358838E+02  6.7690536E+02  7.3505812E+02  7.9730976E+02  8.6311112E+02  9.3080918E+02  9.9925574E+02  1.0664796E+03  1.1313939E+03
  1.1921520E+03  1.2480294E+03  1.2976714E+03  1.3408630E+03  1.3768206E+03  1.4058637E+03  1.4276856E+03  1.4430755E+03  1.4519216E+03  1.4552007E+03
  1.4529741E+03  1.4460430E+03  1.4347321E+03  1.4200318E+03  1.4020497E+03  1.3815622E+03  1.3587683E+03  1.3343699E+03  1.3084580E+03  1.2816246E+03
  1.2539063E+03  1.2257334E+03  1.1971640E+03  1.1685701E+03  1.1399399E+03  1.1115919E+03  1.0834542E+03  1.0557204E+03  1.0283789E+03  1.0015966E+03
  9.7532189E+02  9.4967289E+02  9.2460325E+02  9.0020384E+02  8.7642187E+02  8.5335782E+02  8.3091950E+02  8.0911778E+02  7.8794605E+02  7.6745422E+02
  7.4757546E+02  7.2834903E+02  7.0971146E+02  6.9166444E+02  6.7418212E+02  6.5725830E+02  6.4087227E+02  6.2506357E+02  6.0975679E+02  5.9493603E+02
  5.8058903E+02  5.6672241E+02  5.5329876E+02  5.4032072E+02  5.2775551E+02  5.1558205E+02  5.0379591E+02  4.9243831E+02  4.8143454E+02  4.7076442E+02
  4.6042598E+02  4.5042156E+02  4.4072527E+02  4.3135225E+02  4.2226258E+02  4.1347377E+02  4.0494582E+02  3.9667991E+02  3.8865666E+02  3.8087947E+02
  3.7332829E+02  3.6603798E+02  3.5895431E+02  3.5208180E+02  3.4540251E+02  3.3893478E+02  3.3264619E+02  3.2656009E+02  3.2064042E+02  3.1491946E+02
  3.0935178E+02  3.0394909E+02  2.9869107E+02  2.9361670E+02  2.8867601E+02  2.8388665E+02  2.7922245E+02  2.7471458E+02  2.7032405E+02  2.6609088E+02
  2.6196646E+02  2.5798065E+02  2.5409700E+02  2.5033364E+02  2.4666878E+02  2.4312422E+02  2.3967464E+02  2.3635100E+02  2.3311902E+02  2.2998684E+02
  2.2694303E+02  2.2402949E+02  2.2120151E+02  2.1847117E+02  2.1582356E+02  2.1330066E+02  2.1085830E+02  2.0852075E+02  2.0626166E+02  2.0412342E+02
  2.0206218E+02
COP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  4.7026315E-46  9.5108112E-41  4.1635604E-36  4.7834971E-32  1.7079988E-28  2.1968427E-25  1.1569613E-22
  2.6044504E-19  3.1366660E-17  2.0817826E-15  8.2067781E-14  2.0519318E-12  3.4446731E-11  4.0811106E-10  3.5644232E-09  2.3842224E-08  1.2629896E-07
  5.4563865E-07  1.9724171E-06  6.1024749E-06  1.6484312E-05  3.9572458E-05  8.5763509E-05  1.7017758E-04  3.1307445E-04  5.4002523E-04  8.8185172E-04
  1.3746484E-03  2.0595315E-03  2.9825090E-03  4.1930110E-03  5.7430124E-03  7.6867202E-03  1.0087471E-02  1.3031571E-02  1.6667408E-02  2.1254692E-02
  2.7245385E-02  3.5340922E-02  4.6553854E-02  6.2193654E-02  8.3882222E-02  1.1345185E-01  1.5295201E-01  2.0454783E-01  2.7067089E-01  3.5384534E-01
  4.5681865E-01  5.8231476E-01  7.3334743E-01  9.1245707E-01  1.1219530E+00  1.3631183E+00  1.6368203E+00  1.9422593E+00  2.2782511E+00  2.6417406E+00
  3.0299024E+00  3.4381333E+00  3.8626333E+00  4.2982076E+00  4.7409171E+00  5.1851488E+00  5.6280302E+00  6.0648820E+00  6.4938079E+00  6.9106569E+00
  7.3149338E+00  7.7038077E+00  8.0771413E+00  8.4323365E+00  8.7707264E+00  9.0898068E+00  9.3918219E+00  9.6751683E+00  9.9419982E+00  1.0190769E+01
  1.0424020E+01  1.0640047E+01  1.0841755E+01  1.1026960E+01  1.1199150E+01  1.1357283E+01  1.1503663E+01  1.1636265E+01  1.1758294E+01  1.1868165E+01
  1.1968524E+01  1.2057888E+01  1.2138670E+01  1.2209153E+01  1.2271867E+01  1.2325269E+01  1.2371579E+01  1.2408708E+01  1.2439354E+01  1.2462600E+01
  1.2479819E+01  1.2489971E+01  1.2494479E+01  1.2491873E+01  1.2483975E+01  1.2469469E+01  1.2449971E+01  1.2425230E+01  1.2395678E+01  1.2360133E+01
  1.2320018E+01  1.2275003E+01  1.2225573E+01  1.2171303E+01  1.2112783E+01  1.2049373E+01  1.1981912E+01  1.1910861E+01  1.1835848E+01  1.1756529E+01
  1.1673451E+01  1.1586763E+01  1.1496471E+01  1.1402927E+01  1.1305953E+01  1.1206025E+01  1.1102840E+01  1.0996683E+01  1.0887496E+01  1.0775613E+01
  1.0660938E+01  1.0544264E+01  1.0424990E+01  1.0303496E+01  1.0179683E+01  1.0054145E+01  9.9265592E+00  9.7974332E+00  9.6665285E+00  9.5345732E+00
  9.4011110E+00  9.2664124E+00  9.1305285E+00  8.9939184E+00  8.8563913E+00  8.7184793E+00  8.5799700E+00  8.4409540E+00  8.3016289E+00  8.1622146E+00
  8.0227591E+00  7.8833008E+00  7.7440839E+00  7.6046176E+00  7.4656999E+00  7.3267130E+00  7.1885680E+00  7.0503561E+00  6.9132678E+00  6.7771232E+00
  6.6423530E+00  6.5077613E+00  6.3747983E+00  6.2431736E+00  6.1133812E+00  5.9843355E+00  5.8573370E+00  5.7318155E+00  5.6085083E+00  5.4864668E+00
  5.3668061E+00
CO2P        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  6.3813088E-48  6.6644100E-42  1.2176197E-36  4.8472098E-32  5.0929097E-28  1.6716162E-24  1.9849229E-21  9.6877778E-19
  6.2619278E-15  6.9957963E-13  4.3185005E-11  1.5875578E-09  3.7093414E-08  5.8302511E-07  6.4780706E-06  5.3139623E-05  3.3423056E-04  1.6666617E-03
  6.7808311E-03  2.3086117E-02  6.7220104E-02  1.7065975E-01  3.8419855E-01  7.7858326E-01  1.4395266E+00  2.4588570E+00  3.9213221E+00  5.8949338E+00
  8.4244318E+00  1.1516628E+01  1.5133593E+01  1.9221687E+01  2.3699821E+01  2.8497864E+01  3.3538910E+01  3.8833888E+01  4.4467629E+01  5.0746115E+01
  5.8089079E+01  6.7151592E+01  7.8582690E+01  9.3104754E+01  1.1110254E+02  1.3294966E+02  1.5870898E+02  1.8878658E+02  2.2328440E+02  2.6279908E+02
  3.0782640E+02  3.5959453E+02  4.1820345E+02  4.8424763E+02  5.5711716E+02  6.3673422E+02  7.2114686E+02  8.0946820E+02  8.9875723E+02  9.8803695E+02
  1.0739314E+03  1.1556669E+03  1.2302916E+03  1.2975438E+03  1.3553049E+03  1.4048500E+03  1.4440201E+03  1.4745283E+03  1.4950426E+03  1.5080254E+03
  1.5121490E+03  1.5093202E+03  1.4990832E+03  1.4839856E+03  1.4630838E+03  1.4389571E+03  1.4104728E+03  1.3796419E+03  1.3457366E+03  1.3106248E+03
  1.2734909E+03  1.2360603E+03  1.1974238E+03  1.1593420E+03  1.1206650E+03  1.0824740E+03  1.0441713E+03  1.0069988E+03  9.7003425E+02  9.3422058E+02
  8.9884736E+02  8.6468897E+02  8.3112737E+02  7.9890388E+02  7.6736929E+02  7.3715629E+02  7.0768449E+02  6.7959841E+02  6.5226246E+02  6.2602391E+02
  6.0054436E+02  5.7616578E+02  5.5253437E+02  5.3003149E+02  5.0824483E+02  4.8749799E+02  4.6743149E+02  4.4818598E+02  4.2959441E+02  4.1192665E+02
  3.9486893E+02  3.7853687E+02  3.6278148E+02  3.4774183E+02  3.3324148E+02  3.1943314E+02  3.0612434E+02  2.9334626E+02  2.8103905E+02  2.6930206E+02
  2.5800027E+02  2.4715966E+02  2.3672572E+02  2.2674083E+02  2.1713379E+02  2.0791534E+02  1.9904946E+02  1.9055653E+02  1.8239093E+02  1.7455603E+02
  1.6702599E+02  1.5976448E+02  1.5279022E+02  1.4609996E+02  1.3967724E+02  1.3350531E+02  1.2758373E+02  1.2187316E+02  1.1639871E+02  1.1112553E+02
  1.0607474E+02  1.0121738E+02  9.6568790E+01  9.2070240E+01  8.7770337E+01  8.3650441E+01  7.9715771E+01  7.5911014E+01  7.2282143E+01  6.8773496E+01
  6.5431764E+01  6.2210869E+01  5.9147220E+01  5.6194497E+01  5.3389703E+01  5.0684317E+01  4.8118134E+01  4.5632880E+01  4.3279485E+01  4.1037631E+01
  3.8916357E+01  3.6855478E+01  3.4909123E+01  3.3056286E+01  3.1307614E+01  2.9615836E+01  2.8021763E+01  2.6498483E+01  2.5064397E+01  2.3682764E+01
  2.2383744E+01
CO2HP       
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  4.9771333E-45  8.5973657E-40  3.2422365E-35  3.2331904E-31  1.0089597E-27  1.1409359E-24  5.3110726E-22
  3.2780560E-18  3.5024039E-16  2.0702292E-14  7.2957077E-13  1.6358605E-11  2.4698667E-10  2.6385326E-09  2.0827138E-08  1.2614979E-07  6.0621211E-07
  2.3783495E-06  7.8127873E-06  2.1959891E-05  5.3841682E-05  1.1709794E-04  2.2931150E-04  4.0979447E-04  6.7668616E-04  1.0434394E-03  1.5169243E-03
  2.0967546E-03  2.7697210E-03  3.5098355E-03  4.2907021E-03  5.0827128E-03  5.8621126E-03  6.6077033E-03  7.3182171E-03  8.0067759E-03  8.7214502E-03
  9.5208754E-03  1.0487386E-02  1.1685262E-02  1.3171186E-02  1.4944046E-02  1.6995199E-02  1.9280940E-02  2.1800823E-02  2.4529538E-02  2.7498335E-02
  3.0733146E-02  3.4319185E-02  3.8250599E-02  4.2562446E-02  4.7205616E-02  5.2175470E-02  5.7350963E-02  6.2687600E-02  6.8031576E-02  7.3348538E-02
  7.8479352E-02  8.3412051E-02  8.8015592E-02  9.2306884E-02  9.6190547E-02  9.9732987E-02  1.0284147E-01  1.0561370E-01  1.0797122E-01  1.1003361E-01
  1.1171997E-01  1.1311201E-01  1.1417167E-01  1.1502518E-01  1.1559677E-01  1.1600134E-01  1.1616758E-01  1.1619932E-01  1.1603406E-01  1.1577409E-01
  1.1535297E-01  1.1486345E-01  1.1424213E-01  1.1359290E-01  1.1283658E-01  1.1205161E-01  1.1118181E-01  1.1030875E-01  1.0936766E-01  1.0843026E-01
  1.0743952E-01  1.0645828E-01  1.0543591E-01  1.0443679E-01  1.0340652E-01  1.0241021E-01  1.0139145E-01  1.0040681E-01  9.9405799E-02  9.8431150E-02
  9.7446477E-02  9.6495740E-02  9.5540111E-02  9.4623769E-02  9.3706180E-02  9.2826917E-02  9.1949422E-02  9.1103891E-02  9.0263638E-02  8.9464977E-02
  8.8673362E-02  8.7911550E-02  8.7158923E-02  8.6441851E-02  8.5735473E-02  8.5063968E-02  8.4403945E-02  8.3776221E-02  8.3161591E-02  8.2577790E-02
  8.2007381E-02  8.1461246E-02  8.0929130E-02  8.0428838E-02  7.9943033E-02  7.9484048E-02  7.9040025E-02  7.8620897E-02  7.8216850E-02  7.7834593E-02
  7.7467587E-02  7.7122206E-02  7.6792837E-02  7.6484700E-02  7.6192781E-02  7.5922945E-02  7.5669861E-02  7.5433820E-02  7.5215310E-02  7.5018846E-02
  7.4840920E-02  7.4679807E-02  7.4537922E-02  7.4412109E-02  7.4306933E-02  7.4226463E-02  7.4167535E-02  7.4122556E-02  7.4100474E-02  7.4096199E-02
  7.4116436E-02  7.4154861E-02  7.4219133E-02  7.4294799E-02  7.4397240E-02  7.4510139E-02  7.4650735E-02  7.4797536E-02  7.4973093E-02  7.5171235E-02
  7.5398234E-02  7.5628635E-02  7.5888854E-02  7.6171186E-02  7.6483013E-02  7.6802027E-02  7.7150787E-02  7.7516727E-02  7.7911627E-02  7.8315914E-02
  7.8748266E-02
HCOP        
  9.8892323E-44  9.8413134E-44  1.0256252E-43  1.0526073E-43  1.0356504E-43  1.0273956E-43  1.0322726E-43  1.0418827E-43  9.9356674E-44  9.8992138E-44
  1.0501101E-43  1.0453029E-43  1.0044303E-43  9.9906824E-44  9.8340987E-44  1.0097620E-43  9.9931071E-44  9.9488227E-44  1.0058934E-43  1.0001177E-43
  1.0060581E-43  1.0083042E-43  1.0031437E-43  1.0023487E-43  1.0051833E-43  1.0069720E-43  1.0030827E-43  9.9868452E-44  9.9736531E-44  1.0034870E-43
  9.9907035E-44  1.0048972E-43  1.0009962E-43  9.9939097E-44  9.9870571E-44  9.9573263E-44  9.9542766E-44  9.9524716E-44  9.9326682E-44  9.9052943E-44
  9.9055976E-44  9.8819781E-44  9.8532253E-44  9.8334122E-44  9.7937258E-44  9.7548255E-44  9.7083526E-44  9.6516431E-44  9.5842521E-44  9.5184722E-44
  9.4434714E-44  9.3634883E-44  9.2826550E-44  9.1923486E-44  9.1074303E-44  9.0158390E-44  8.9348258E-44  8.8549150E-44  8.7767992E-44  8.7035698E-44
  8.6364571E-44  8.5710209E-44  8.5092610E-44  8.4518532E-44  8.3943239E-44  8.3394475E-44  8.2864948E-44  8.2356177E-44  8.1861909E-44  8.1362325E-44
  8.0964273E-44  2.6804390E-39  1.0584820E-32  6.0650527E-27  6.3840783E-22  1.5322219E-17  1.0120511E-13  2.1685631E-10  1.3075367E-07  5.1380608E-07
  5.0153125E-05  1.4207697E-06  1.7277096E-06  6.8440918E-06  3.0272175E-05  1.1004439E-04  3.3666272E-04  8.8573395E-04  2.0420047E-03  4.1941321E-03
  7.7838663E-03  1.3215995E-02  2.0746780E-02  3.0396318E-02  4.1903784E-02  5.4756064E-02  6.8271195E-02  8.1730460E-02  9.4450184E-02  1.0588544E-01
