   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  9.5912587E+00  9.4775168E+00  9.3606941E+00  9.2407833E+00  9.1198795E+00  8.9969197E+00  8.8713226E+00  8.7431040E+00  8.6122844E+00  8.4788896E+00
  8.3429505E+00  8.2057703E+00  8.0682080E+00  7.9286195E+00  7.7870576E+00  7.6435810E+00  7.4982537E+00  7.3511454E+00  7.2026710E+00  7.0581384E+00
  6.9123376E+00  6.7653435E+00  6.6172349E+00  6.4680955E+00  6.3180126E+00  6.1670778E+00  6.0216202E+00  5.8786484E+00  5.7357488E+00  5.5930092E+00
  5.4505183E+00
CO2P        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  4.5552379E-49  2.2441490E-43  2.5392133E-38  7.7885925E-34  7.5008354E-30  2.5831731E-26
  9.9676723E-22  5.9330439E-19  1.7068773E-16  2.5777178E-14  2.1989526E-12  1.1307336E-10  3.7126013E-09  8.1910315E-08  1.2705526E-06  1.4273528E-05
  1.1984497E-04  7.7802023E-04  4.0265528E-03  1.7062104E-02  6.0583539E-02  1.8392473E-01  4.8477367E-01  1.1245030E+00  2.3329031E+00  4.3884657E+00
  7.5809481E+00  1.2161638E+01  1.8303317E+01  2.6077491E+01  3.5319142E+01  4.5961400E+01  5.7764877E+01  7.0408785E+01  8.3533585E+01  9.6827194E+01
  1.1017086E+02  1.2366465E+02  1.3804316E+02  1.5463742E+02  1.7517517E+02  2.0153241E+02  2.3553350E+02  2.7897384E+02  3.3401787E+02  4.0242430E+02
  4.8434811E+02  5.8038124E+02  6.8986107E+02  8.1049621E+02  9.3834094E+02  1.0681491E+03  1.2121907E+03  1.3531723E+03  1.4857432E+03  1.6051556E+03
  1.7076481E+03  1.7906531E+03  1.8528340E+03  1.9125712E+03  1.9658773E+03  2.0045556E+03  2.0289831E+03  2.0398777E+03  2.0382120E+03  2.0251320E+03
  2.0068596E+03  1.9918874E+03  1.9701886E+03  1.9425167E+03  1.9096165E+03  1.8722099E+03  1.8309844E+03  1.7865858E+03  1.7477207E+03  1.7073446E+03
  1.6653410E+03  1.6220553E+03  1.5778023E+03  1.5328674E+03  1.4875071E+03  1.4445293E+03  1.4032448E+03  1.3620039E+03  1.3209408E+03  1.2801736E+03
  1.2398062E+03  1.1999288E+03  1.1612514E+03  1.1251779E+03  1.0896746E+03  1.0547843E+03  1.0205428E+03  9.8697982E+02  9.5411938E+02  9.2198039E+02
  8.9218270E+02  8.6325398E+02  8.3498205E+02  8.0737157E+02  7.8042472E+02  7.5414154E+02  7.2852014E+02  7.0405592E+02  6.8064453E+02  6.5782436E+02
  6.3558940E+02  6.1393279E+02  5.9284687E+02  5.7232336E+02  5.5252791E+02  5.3405920E+02  5.1606942E+02  4.9855036E+02  4.8149356E+02  4.6489040E+02
  4.4873210E+02  4.3300977E+02  4.1820264E+02  4.0388500E+02  3.8994170E+02  3.7636508E+02  3.6314746E+02  3.5028122E+02  3.3775891E+02  3.2585302E+02
  3.1456639E+02  3.0356933E+02  2.9285580E+02  2.8241982E+02  2.7225550E+02  2.6235705E+02  2.5276819E+02  2.4379004E+02  2.3503850E+02  2.2650897E+02
  2.1819694E+02  2.1009801E+02  2.0220786E+02  1.9452230E+02  1.8738358E+02  1.8052834E+02  1.7384431E+02  1.6732829E+02  1.6097717E+02  1.5478790E+02
  1.4875753E+02  1.4300834E+02  1.3758138E+02  1.3229154E+02  1.2713644E+02  1.2211376E+02  1.1722124E+02  1.1245666E+02  1.0783561E+02  1.0361347E+02
  9.9497133E+01  9.5484918E+01  9.1575146E+01  8.7766187E+01  8.4056413E+01  8.0444239E+01  7.7172500E+01  7.4088069E+01  7.1086197E+01  6.8165471E+01
  6.5324496E+01
CO2HP       
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.1438339E-49  5.3242063E-44  5.7065080E-39  1.6618936E-34  1.5227833E-30  4.9991910E-27
  1.8418906E-22  1.0487220E-19  2.8907177E-17  4.1895161E-15  3.4351231E-13  1.7003323E-11  5.3818263E-10  1.1462604E-08  1.7188280E-07  1.8690869E-06
  1.5209768E-05  9.5812391E-05  4.8170192E-04  1.9848403E-03  6.8589733E-03  2.0278287E-02  5.2069264E-02  1.1768268E-01  2.3786132E-01  4.3578485E-01
  7.3276887E-01  1.1424994E+00  1.6671744E+00  2.2973685E+00  3.0024856E+00  3.7612118E+00  4.5395506E+00  5.3009783E+00  6.0113920E+00  6.6459168E+00
  7.1973335E+00  7.6686847E+00  8.1058198E+00  8.5764356E+00  9.1475201E+00  9.8707381E+00  1.0774066E+01  1.1868481E+01  1.3128294E+01  1.4495432E+01
  1.6004296E+01  1.7652663E+01  1.9421913E+01  2.1274779E+01  2.3159588E+01  2.5017968E+01  2.6825813E+01  2.8544959E+01  3.0140397E+01  3.1585358E+01
  3.2861820E+01  3.3960013E+01  3.4877288E+01  3.5777328E+01  3.6626698E+01  3.7358168E+01  3.7974950E+01  3.8481623E+01  3.8883761E+01  3.9187612E+01
  3.9463347E+01  3.9810852E+01  4.0094448E+01  4.0317740E+01  4.0484407E+01  4.0598141E+01  4.0662602E+01  4.0681372E+01  4.0795525E+01  4.0883762E+01
  4.0939965E+01  4.0966234E+01  4.0964599E+01  4.0937017E+01  4.0885364E+01  4.0865076E+01  4.0862564E+01  4.0842430E+01  4.0805877E+01  4.0754052E+01
  4.0688045E+01  4.0608891E+01  4.0532200E+01  4.0491831E+01  4.0441647E+01  4.0382336E+01  4.0314543E+01  4.0238878E+01  4.0155913E+01  4.0066182E+01
  4.0009033E+01  3.9951557E+01  3.9888997E+01  3.9821708E+01  3.9750018E+01  3.9674226E+01  3.9594607E+01  3.9525680E+01  3.9466136E+01  3.9403564E+01
  3.9338133E+01  3.9269987E+01  3.9199250E+01  3.9126018E+01  3.9054663E+01  3.9001059E+01  3.8945290E+01  3.8887373E+01  3.8827306E+01  3.8765063E+01
  3.8700595E+01  3.8633829E+01  3.8577610E+01  3.8521746E+01  3.8463367E+01  3.8402329E+01  3.8338459E+01  3.8271558E+01  3.8201403E+01  3.8135079E+01
  3.8073410E+01  3.8007983E+01  3.7938514E+01  3.7864690E+01  3.7786170E+01  3.7702581E+01  3.7615008E+01  3.7532902E+01  3.7444939E+01  3.7350689E+01
  3.7249693E+01  3.7141461E+01  3.7025470E+01  3.6901166E+01  3.6781534E+01  3.6657632E+01  3.6524918E+01  3.6382860E+01  3.6230898E+01  3.6068447E+01
  3.5894901E+01  3.5715989E+01  3.5534813E+01  3.5342176E+01  3.5137529E+01  3.4920313E+01  3.4689952E+01  3.4445862E+01  3.4189266E+01  3.3947713E+01
  3.3692596E+01  3.3423409E+01  3.3139638E+01  3.2840765E+01  3.2526274E+01  3.2195647E+01  3.1879974E+01  3.1564347E+01  3.1236059E+01  3.0894901E+01
  3.0540677E+01
HCOP        
  7.5809402E-33  6.9182513E-33  6.3135285E-33  5.7658372E-33  5.2656288E-33  4.8131818E-33  4.3994549E-33  4.0413814E-33  3.7119131E-33  3.4115094E-33
  3.1348121E-33  2.8731354E-33  2.6328339E-33  2.4093958E-33  2.2045184E-33  2.0127166E-33  1.8375012E-33  1.6754857E-33  1.5275279E-33  1.3908108E-33
  1.2661370E-33  1.1507162E-33  1.0456571E-33  9.4826465E-34  8.5981622E-34  7.7838080E-34  7.0455106E-34  6.3697914E-34  5.7576642E-34  5.1970054E-34
  4.6885656E-34  4.2229941E-34  3.7992694E-34  3.4101966E-34  3.0568832E-34  2.7336288E-34  2.4423864E-34  2.1797237E-34  1.9445692E-34  1.7309436E-34
  1.5407288E-34  1.3693036E-34  1.2161772E-34  1.0771011E-34  9.5345248E-35  8.4305087E-35  7.4510285E-35  6.5706878E-35  5.7919585E-35  5.1016768E-35
  4.4917804E-35  3.9478738E-35  3.4683325E-35  3.0397263E-35  2.6629526E-35  2.3292524E-35  2.0364947E-35  1.7784832E-35  1.5524860E-35  1.3534807E-35
  1.1794730E-35  1.0254724E-35  8.9122416E-36  7.7337679E-36  6.7086876E-36  5.8134080E-36  5.0359319E-36  4.3588720E-36  3.7717329E-36  3.2561708E-36
  2.8105220E-36  2.4284253E-36  1.0586887E-32  6.0650204E-27  6.3840156E-22  1.5321957E-17  1.0120224E-13  2.1684648E-10  1.3066550E-07  5.0282020E-07
  2.1791334E-06  2.8501665E-10  1.6316287E-09  4.1987127E-08  1.8797240E-06  7.2561012E-05  1.4487690E-03  7.6804057E-03  2.8050169E-02  8.7210581E-02
  2.3440503E-01  5.5379919E-01  1.1674781E+00  2.2245920E+00  3.8734816E+00  6.2200957E+00  9.2731451E+00  1.2910014E+01  1.6905420E+01  2.0951825E+01
  2.4722631E+01  2.7923062E+01  3.0342257E+01  3.1873385E+01  3.2438503E+01  3.2179434E+01  3.1209737E+01  2.9671163E+01  2.7721172E+01  2.5523602E+01
  2.3241379E+01  2.1057397E+01  1.9081174E+01  1.7385869E+01  1.5998298E+01  1.4892040E+01  1.4011536E+01  1.3304920E+01  1.2749791E+01  1.2346424E+01
  1.2108268E+01  1.2030426E+01  1.2097880E+01  1.2288221E+01  1.2575973E+01  1.2936114E+01  1.3281081E+01  1.3686649E+01  1.4136665E+01  1.4617451E+01
  1.5117659E+01  1.5628099E+01  1.6141543E+01  1.6579879E+01  1.6971774E+01  1.7355895E+01  1.7729777E+01  1.8091789E+01  1.8441033E+01  1.8777232E+01
  1.9079686E+01  1.9317592E+01  1.9541391E+01  1.9752024E+01  1.9950574E+01  2.0138218E+01  2.0316190E+01  2.0485744E+01  2.0608122E+01  2.0719893E+01
  2.0824563E+01  2.0923177E+01  2.1016733E+01  2.1106173E+01  2.1192385E+01  2.1262657E+01  2.1320999E+01  2.1377133E+01  2.1431691E+01  2.1485260E+01
  2.1538381E+01  2.1591548E+01  2.1640493E+01  2.1674763E+01  2.1709530E+01  2.1745131E+01  2.1781876E+01  2.1820043E+01  2.1859884E+01  2.1901627E+01
  2.1929153E+01  2.1956437E+01  2.1985778E+01  2.2017323E+01  2.2051201E+01  2.2087524E+01  2.2126387E+01  2.2161873E+01  2.2194800E+01  2.2230518E+01
  2.2269082E+01  2.2310533E+01  2.2354900E+01  2.2402196E+01  2.2448665E+01  2.2480507E+01  2.2515223E+01  2.2552790E+01  2.2593176E+01  2.2636331E+01
  2.2682193E+01  2.2730686E+01  2.2766447E+01  2.2801596E+01  2.2839310E+01  2.2879481E+01  2.2921986E+01  2.2966684E+01  2.3013413E+01  2.3048768E+01
  2.3071074E+01  2.3095053E+01  2.3120517E+01  2.3147258E+01  2.3175049E+01  2.3203644E+01  2.3229902E+01  2.3235159E+01  2.3240799E+01  2.3246547E+01
  2.3252109E+01  2.3257168E+01  2.3261385E+01  2.3264401E+01  2.3238742E+01  2.3203384E+01  2.3166391E+01  2.3127415E+01  2.3086091E+01  2.3042037E+01
  2.2994851E+01  2.2931419E+01  2.2846521E+01  2.2758165E+01  2.2665984E+01  2.2569602E+01  2.2468631E+01  2.2362673E+01  2.2250354E+01  2.2117665E+01
  2.1980394E+01  2.1838205E+01  2.1690759E+01  2.1537710E+01  2.1378708E+01  2.1213398E+01  2.1011064E+01  2.0791401E+01  2.0567263E+01  2.0338482E+01
  2.0104894E+01
OHP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.2061399E-50  3.7137441E-45  1.1637595E-40  1.1429374E-36  4.0075443E-33
  1.4775928E-28  8.9362663E-26  2.6257868E-23  4.0438447E-21  3.5125996E-19  1.8365405E-17  6.1226156E-16  1.3696838E-14  2.1513570E-13  2.4640210E-12
  2.1121344E-11  1.3983786E-10  7.3730047E-10  3.1795293E-09  1.1477260E-08  3.5383443E-08  9.5002411E-08  2.2557484E-07  4.7839849E-07  9.1874659E-07
  1.6181844E-06  2.6442516E-06  4.0514468E-06  5.8806291E-06  8.2534042E-06  1.1120228E-05  1.4462548E-05  1.8238338E-05  2.2391714E-05  2.6876003E-05
  3.1697662E-05  3.7826775E-05  4.5344120E-05  5.4577037E-05  6.6510840E-05  8.2487795E-05  1.0423471E-04  1.3397885E-04  1.7478142E-04  2.3042341E-04
  3.0554057E-04  4.0613409E-04  5.3929662E-04  7.1307000E-04  9.3629469E-04  1.2185176E-03  1.5176521E-03  1.8789436E-03  2.3107584E-03  2.8221494E-03
  3.4230548E-03  4.1245373E-03  4.9390590E-03  5.7799011E-03  6.6702390E-03  7.6690968E-03  8.7870605E-03  1.0035955E-02  1.1429031E-02  1.2981162E-02
  1.4648466E-02  1.6330649E-02  1.8172583E-02  2.0188487E-02  2.2394075E-02  2.4806698E-02  2.7445533E-02  3.0331764E-02  3.3235661E-02  3.6366943E-02
  3.9760386E-02  4.3438141E-02  4.7424392E-02  5.1745554E-02  5.6430473E-02  6.1341461E-02  6.6521481E-02  7.2109911E-02  7.8139821E-02  8.4647110E-02
  9.1670745E-02  9.9253038E-02  1.0734178E-01  1.1572265E-01  1.2473654E-01  1.3443282E-01  1.4486490E-01  1.5609047E-01  1.6817196E-01  1.8117685E-01
  1.9457830E-01  2.0887632E-01  2.2421863E-01  2.4068405E-01  2.5835754E-01  2.7733064E-01  2.9770201E-01  3.1918795E-01  3.4186915E-01  3.6618382E-01
  3.9225392E-01  4.2021068E-01  4.5019539E-01  4.8235997E-01  5.1655558E-01  5.5166278E-01  5.8921216E-01  6.2937890E-01  6.7235090E-01  7.1832943E-01
  7.6753020E-01  8.2018422E-01  8.7450209E-01  9.3206382E-01  9.9353228E-01  1.0591784E+00  1.1292918E+00  1.2041813E+00  1.2841756E+00  1.3671862E+00
  1.4528016E+00  1.5439364E+00  1.6409481E+00  1.7442153E+00  1.8541398E+00  1.9711462E+00  2.0948699E+00  2.2200596E+00  2.3528953E+00  2.4938337E+00
  2.6433552E+00  2.8019649E+00  2.9701924E+00  3.1485934E+00  3.3260171E+00  3.5096550E+00  3.7034109E+00  3.9078003E+00  4.1233570E+00  4.3506344E+00
  4.5902055E+00  4.8349350E+00  5.0807619E+00  5.3386643E+00  5.6091519E+00  5.8927461E+00  6.1899811E+00  6.5014023E+00  6.8260301E+00  7.1402240E+00
  7.4679526E+00  7.8096901E+00  8.1659238E+00  8.5371496E+00  8.9238782E+00  9.3266313E+00  9.7024679E+00  1.0072734E+01  1.0455036E+01  1.0849636E+01
  1.1256804E+01
H2OP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.5702058E-50  1.8531337E-45  5.9014628E-41  5.8670625E-37  2.0725980E-33
  2.8190576E-29  1.6702193E-26  4.7944557E-24  7.2019542E-22  6.0904436E-20  3.0934764E-18  9.9939475E-17  2.1605092E-15  3.2689145E-14  3.5959818E-13
  2.9489987E-12  1.8593155E-11  9.2884708E-11  3.7743082E-10  1.2760912E-09  3.6602806E-09  9.0722086E-09  1.9685383E-08  3.7760948E-08  6.5670014E-08
  1.0526397E-07  1.5699621E-07  2.1870694E-07  2.8167835E-07  3.2604294E-07  3.4963209E-07  3.5512221E-07  3.4494252E-07  3.2216203E-07  2.9123618E-07
  2.6001504E-07  2.5564699E-07  2.6925635E-07  2.9034636E-07  3.1772822E-07  3.5252876E-07  3.9744576E-07  4.6239104E-07  6.0013183E-07  7.8741826E-07
  1.0190444E-06  1.2972910E-06  1.6216519E-06  1.9884833E-06  2.3912950E-06  2.8216200E-06  3.2024214E-06  3.5890438E-06  3.9767092E-06  4.3621488E-06
  4.7437285E-06  5.1213816E-06  5.4964138E-06  5.8084850E-06  6.0833065E-06  6.3573814E-06  6.6330446E-06  6.9126673E-06  7.1985711E-06  7.4929662E-06
  7.7808235E-06  8.0365327E-06  8.2995130E-06  8.5708115E-06  8.8513802E-06  9.1420813E-06  9.4436932E-06  9.7569216E-06  1.0050814E-05  1.0351293E-05
  1.0660572E-05  1.0979045E-05  1.1307078E-05  1.1645014E-05  1.1993180E-05  1.2347119E-05  1.2707172E-05  1.3076242E-05  1.3454579E-05  1.3842426E-05
  1.4240017E-05  1.4647579E-05  1.5060733E-05  1.5468568E-05  1.5885225E-05  1.6310877E-05  1.6745693E-05  1.7189831E-05  1.7643442E-05  1.8106671E-05
  1.8563220E-05  1.9026362E-05  1.9498302E-05  1.9979142E-05  2.0468976E-05  2.0967883E-05  2.1475929E-05  2.1985658E-05  2.2498329E-05  2.3020713E-05
  2.3552896E-05  2.4094948E-05  2.4646924E-05  2.5208853E-05  2.5772204E-05  2.6304976E-05  2.6846547E-05  2.7396891E-05  2.7955964E-05  2.8523692E-05
  2.9099966E-05  2.9684646E-05  3.0230738E-05  3.0774786E-05  3.1326631E-05  3.1886095E-05  3.2452971E-05  3.3027006E-05  3.3607881E-05  3.4144814E-05
  3.4630238E-05  3.5120088E-05  3.5613988E-05  3.6111507E-05  3.6612168E-05  3.7115429E-05  3.7608713E-05  3.8013701E-05  3.8419202E-05  3.8824628E-05
  3.9229326E-05  3.9632597E-05  4.0033671E-05  4.0431723E-05  4.0695192E-05  4.0913248E-05  4.1125228E-05  4.1330364E-05  4.1527846E-05  4.1716829E-05
  4.1896436E-05  4.1995706E-05  4.1984452E-05  4.1962181E-05  4.1928201E-05  4.1881811E-05  4.1822324E-05  4.1749034E-05  4.1656321E-05  4.1471527E-05
  4.1274483E-05  4.1064766E-05  4.0841984E-05  4.0605770E-05  4.0355793E-05  4.0091749E-05  3.9597040E-05  3.9003534E-05  3.8402530E-05  3.7794303E-05
  3.7179170E-05
H3OP        
  2.2442713E-38  1.9789913E-38  1.7439556E-38  1.5359761E-38  1.3518351E-38  1.1892714E-38  1.0453938E-38  9.1925383E-39  8.0706971E-39  7.0805216E-39
  6.2050859E-39  5.4297814E-39  4.7457987E-39  4.1428626E-39  3.6118153E-39  3.1439500E-39  2.7331886E-39  2.3723942E-39  2.0558142E-39  1.7783359E-39
  1.5354116E-39  1.3228261E-39  1.1372187E-39  9.7499832E-40  8.3384078E-40  7.1110536E-40  6.0465845E-40  5.1249333E-40  4.3283640E-40  3.6411713E-40
  3.0592658E-40  2.5917681E-40  2.1890578E-40  1.8424751E-40  1.5448103E-40  1.2897291E-40  1.0719011E-40  8.9477545E-41  7.5588290E-41  6.3663316E-41
  5.3840369E-41  4.5726224E-41  3.9008524E-41  3.3739378E-41  2.9251155E-41  2.5404750E-41  2.2103397E-41  1.9295023E-41  1.6865042E-41  1.4757497E-41
  1.2926544E-41  1.1333332E-41  9.9459022E-42  8.7584753E-42  7.7145124E-42  6.8001971E-42  5.9931867E-42  5.2805087E-42  4.6510317E-42  4.0947850E-42
  3.6028517E-42  3.1732959E-42  2.7931727E-42  2.4588698E-42  2.1625393E-42  1.8998521E-42  1.6670676E-42  1.4607236E-42  1.2780597E-42  1.1170146E-42
  9.7447889E-43  8.4897879E-43  1.0701602E-42  2.0917637E-37  2.4200371E-32  6.3482419E-28  4.5490545E-24  1.0478248E-20  6.2184047E-18  2.1924314E-17
  3.1700110E-19  1.9871452E-18  1.1371557E-17  2.9168467E-16  1.2973234E-14  4.9575526E-13  9.7612902E-12  5.0821078E-11  1.8146958E-10  5.5348239E-10
  1.4554958E-09  3.3456671E-09  6.8213152E-09  1.2491153E-08  2.0761894E-08  3.1595350E-08  4.4462143E-08  5.8177720E-08  7.0853608E-08  8.1768534E-08
  9.0312482E-08  9.5826647E-08  9.7575890E-08  9.3996819E-08  8.3188336E-08  6.9345135E-08  5.5550014E-08  4.3110932E-08  3.2553278E-08  2.4052358E-08
  1.7721715E-08  1.4521999E-08  1.2845799E-08  1.1689177E-08  1.0817369E-08  1.0152111E-08  9.6775995E-09  9.5242494E-09  1.0479276E-08  1.1733215E-08
  1.3130147E-08  1.4671460E-08  1.6356419E-08  1.8182009E-08  2.0145337E-08  2.2246849E-08  2.3691881E-08  2.5265164E-08  2.6983891E-08  2.8870929E-08
  3.0954761E-08  3.3269467E-08  3.5854881E-08  3.8007775E-08  3.9979672E-08  4.2174507E-08  4.4619123E-08  4.7342722E-08  5.0377001E-08  5.3756315E-08
  5.7264141E-08  6.0498538E-08  6.4027941E-08  6.7877575E-08  7.2074356E-08  7.6647039E-08  8.1626385E-08  8.7045343E-08  9.2273031E-08  9.7848188E-08
  1.0383527E-07  1.1026312E-07  1.1716236E-07  1.2456559E-07  1.3250748E-07  1.4076581E-07  1.4939750E-07  1.5859801E-07  1.6840343E-07  1.7885192E-07
  1.8998388E-07  2.0184207E-07  2.1431060E-07  2.2702111E-07  2.4049855E-07  2.5478726E-07  2.6993405E-07  2.8598801E-07  3.0300080E-07  3.2102672E-07
  3.3933808E-07  3.5857393E-07  3.7888699E-07  4.0033431E-07  4.2297563E-07  4.4687331E-07  4.7209239E-07  4.9826879E-07  5.2547902E-07  5.5416437E-07
  5.8440085E-07  6.1626770E-07  6.4984751E-07  6.8522606E-07  7.2206855E-07  7.5878261E-07  7.9734593E-07  8.3784499E-07  8.8036946E-07  9.2501169E-07
  9.7186682E-07  1.0210326E-06  1.0699496E-06  1.1206108E-06  1.1736636E-06  1.2292089E-06  1.2873507E-06  1.3481945E-06  1.4118466E-06  1.4751737E-06
  1.5375145E-06  1.6024698E-06  1.6701297E-06  1.7405840E-06  1.8139223E-06  1.8902325E-06  1.9686707E-06  2.0430275E-06  2.1201163E-06  2.2000050E-06
  2.2827582E-06  2.3684369E-06  2.4570974E-06  2.5487909E-06  2.6313511E-06  2.7124486E-06  2.7957351E-06  2.8812136E-06  2.9688799E-06  3.0587227E-06
  3.1507225E-06  3.2372955E-06  3.3145623E-06  3.3929973E-06  3.4725391E-06  3.5531181E-06  3.6346587E-06  3.7170754E-06  3.7994937E-06  3.8699894E-06
  3.9408524E-06  4.0120014E-06  4.0833522E-06  4.1548159E-06  4.2263014E-06  4.2977130E-06  4.3360725E-06  4.3594135E-06  4.3811756E-06  4.4012925E-06
  4.4197013E-06
NOP         
  5.6280114E-45  5.6382163E-45  5.6477156E-45  5.6519110E-45  5.6555158E-45  5.6658762E-45  5.6705190E-45  5.6847959E-45  5.6892743E-45  5.6942924E-45
  5.7103947E-45  5.7185089E-45  5.7390548E-45  5.7489205E-45  5.7577090E-45  5.7758720E-45  5.7873530E-45  5.7944464E-45  5.8014459E-45  5.8054005E-45
  5.8088571E-45  5.8107749E-45  5.8136341E-45  5.8177648E-45  5.8174939E-45  5.8190214E-45  5.8202960E-45  5.8203377E-45  5.8216906E-45  5.8234878E-45
  5.8231948E-45  5.8253084E-45  5.8267937E-45  5.8268189E-45  5.8275919E-45  5.8289774E-45  5.8304598E-45  5.8311512E-45  5.8318176E-45  5.8333788E-45
  5.8343441E-45  5.8360120E-45  5.8371502E-45  5.8385826E-45  5.8399419E-45  5.8416029E-45  5.8429882E-45  5.8446687E-45  5.8461885E-45  5.8479984E-45
