   241    71
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  3.2841618E+01  3.3938535E+01  3.4854756E+01  3.5753745E+01  3.6602118E+01  3.7332736E+01  3.7948809E+01  3.8454909E+01  3.8856601E+01  3.9160127E+01
  3.9435583E+01  3.9782746E+01  4.0066075E+01  4.0289170E+01  4.0455706E+01  4.0569370E+01  4.0633818E+01  4.0652629E+01  4.0766740E+01  4.0854964E+01
  4.0911191E+01  4.0937517E+01  4.0935970E+01  4.0908507E+01  4.0857000E+01  4.0836834E+01  4.0834430E+01  4.0814425E+01  4.0778020E+01  4.0726361E+01
  4.0660537E+01  4.0581582E+01  4.0505091E+01  4.0464888E+01  4.0414883E+01  4.0355762E+01  4.0288171E+01  4.0212719E+01  4.0129977E+01  4.0040479E+01
  3.9983528E+01  3.9926251E+01  3.9863900E+01  3.9796827E+01  3.9725360E+01  3.9649799E+01  3.9570419E+01  3.9501720E+01  3.9442396E+01  3.9380051E+01
  3.9314853E+01  3.9246947E+01  3.9176455E+01  3.9103476E+01  3.9032372E+01  3.8978993E+01  3.8923454E+01  3.8865773E+01  3.8805949E+01  3.8743954E+01
  3.8679741E+01  3.8613236E+01  3.8557260E+01  3.8501639E+01  3.8443509E+01  3.8382728E+01  3.8319121E+01  3.8252490E+01  3.8182613E+01  3.8116554E+01
  3.8055138E+01  3.7989972E+01  3.7920771E+01  3.7847222E+01  3.7768985E+01  3.7685688E+01  3.7598410E+01  3.7516578E+01  3.7428896E+01  3.7334936E+01
  3.7234240E+01  3.7126315E+01  3.7010641E+01  3.6886662E+01  3.6767327E+01  3.6643719E+01  3.6511308E+01  3.6369561E+01  3.6217918E+01  3.6055795E+01
  3.5882584E+01  3.5703999E+01  3.5523133E+01  3.5330812E+01  3.5126489E+01  3.4909602E+01  3.4679577E+01  3.4435829E+01  3.4179577E+01  3.3938329E+01
  3.3683523E+01  3.3414649E+01  3.3131196E+01  3.2832643E+01  3.2518475E+01  3.2188172E+01  3.1872775E+01  3.1557403E+01  3.1229370E+01  3.0888465E+01
  3.0534493E+01
HCOP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  3.0806473E-50  1.0145097E-49  2.9716752E-49  1.1317394E-48  1.9343172E-43  2.2868692E-38  7.3320624E-34  7.3845572E-30  2.6613688E-26
  1.1512906E-21  7.1831806E-19  2.1683475E-16  3.4399155E-14  3.0867590E-12  1.6722871E-10  5.7955859E-09  1.3525993E-07  2.2250827E-06  2.6592029E-05
  2.3843094E-04  1.6607983E-03  9.2780701E-03  4.2769267E-02  1.6688802E-01  5.6414037E-01  1.6836809E+00  4.5170653E+00  1.1063743E+01  2.4818423E+01
  5.1374561E+01  9.9122116E+01  1.8015866E+02  3.1373912E+02  5.3516894E+02  8.5608388E+02  1.2542720E+03  1.6791299E+03  2.0777547E+03  2.4184997E+03
  2.6938781E+03  2.9050034E+03  3.0858850E+03  3.2671733E+03  3.4704995E+03  3.7113633E+03  3.9979044E+03  4.3310841E+03  4.7033873E+03  5.0997620E+03
  5.5014976E+03  7.0845628E+03  7.5407724E+03  7.8872532E+03  8.1822516E+03  5.4970242E+03  5.6988706E+03  5.7082814E+03  5.7303184E+03  5.7169280E+03
  5.6747332E+03  5.6098041E+03  5.5274680E+03  5.4603281E+03  5.3987463E+03  5.3302625E+03  5.2564373E+03  5.1785204E+03  5.0975034E+03  5.0141673E+03
  4.9365746E+03  4.8751081E+03  4.8123671E+03  4.7485689E+03  4.6838957E+03  4.6185016E+03  4.5525180E+03  4.4860586E+03  4.4325372E+03  4.3793160E+03
  4.3256186E+03  4.2893210E+03  6.4704998E+03  6.4203056E+03  6.3674845E+03  6.3177509E+03  6.2697105E+03  6.2196785E+03  6.1677870E+03  6.1141659E+03
  5.9231044E+03  4.8365025E+03  4.7733793E+03  4.7152455E+03  4.6568290E+03  4.5981657E+03  4.5392907E+03  4.4802385E+03  4.4210430E+03  4.3617377E+03
  4.3066932E+03  4.2520923E+03  4.1973790E+03  4.1425809E+03  4.0877256E+03  4.0328400E+03  3.9779507E+03  3.9245711E+03  3.8725070E+03  3.8204438E+03
  3.7684048E+03  3.7164130E+03  3.6644912E+03  3.6126616E+03  3.5614739E+03  3.5128492E+03  3.4643089E+03  3.4158724E+03  3.3675583E+03  3.3193849E+03
  3.2713699E+03  3.2235305E+03  3.1774935E+03  3.1319536E+03  3.0865766E+03  3.0413775E+03  2.9963698E+03  2.9515669E+03  2.9069818E+03  2.8636136E+03
  2.8215482E+03  2.7796695E+03  2.7379873E+03  2.6965105E+03  2.6552474E+03  2.6142053E+03  2.5735749E+03  2.5345246E+03  2.4956626E+03  2.4569940E+03
  2.4185228E+03  2.3802524E+03  2.3421853E+03  2.3043230E+03  2.2680507E+03  2.2323671E+03  2.1968424E+03  2.1614772E+03  2.1262714E+03  2.0912243E+03
  2.0563346E+03  2.0221166E+03  1.9887705E+03  1.9555507E+03  1.9224560E+03  1.8894851E+03  1.8566360E+03  1.8239063E+03  1.7913865E+03  1.7604527E+03
  1.7296080E+03  1.6988510E+03  1.6681801E+03  1.6375932E+03  1.6070882E+03  1.5766627E+03  1.5475271E+03  1.5189958E+03  1.4905694E+03  1.4622497E+03
  1.4340389E+03
HOCP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.4576469E-46  1.0879751E-41  1.0734621E-37  3.7829290E-34
  7.1764476E-30  4.3757982E-27  1.2975793E-24  2.0159489E-22  1.7656868E-20  9.3031801E-19  3.1233505E-17  7.0312209E-16  1.1104493E-14  1.2780368E-13
  1.1003364E-12  7.3150557E-12  3.8735184E-11  1.6792074E-10  6.1061426E-10  1.9031672E-09  5.1892853E-09  1.2587459E-08  2.7517846E-08  5.5059314E-08
  1.0221209E-07  1.7817751E-07  2.9470412E-07  4.6659799E-07  7.1635749E-07  1.0645525E-06  1.5373128E-06  2.1628290E-06  2.9703453E-06  3.9911874E-06
  5.2658005E-06  6.9226829E-06  9.0888774E-06  1.1985205E-05  1.6013133E-05  2.1783406E-05  3.0160938E-05  4.2311142E-05  5.9619574E-05  8.3647764E-05
  1.1664850E-04  1.6116707E-04  2.1995549E-04  2.9612539E-04  3.9298705E-04  5.1254473E-04  6.4211097E-04  7.9695531E-04  9.8039222E-04  1.1957472E-03
  1.4467087E-03  1.7373632E-03  2.0722894E-03  2.4159703E-03  2.7787835E-03  3.1850077E-03  3.6387183E-03  4.1443675E-03  4.7068289E-03  5.3314454E-03
  5.9993589E-03  6.6698598E-03  7.4022310E-03  8.2012667E-03  9.0721226E-03  1.0020339E-02  1.1051871E-02  1.2173115E-02  1.3293941E-02  1.4495373E-02
  1.5788812E-02  1.7186162E-02  1.9436204E-02  2.1140377E-02  2.2974302E-02  2.4880547E-02  2.6874535E-02  2.9007577E-02  3.1288253E-02  3.3725599E-02
  3.6249112E-02  3.8212916E-02  4.1059632E-02  4.3979343E-02  4.7080593E-02  5.0373175E-02  5.3867304E-02  5.7573599E-02  6.1503106E-02  6.5667286E-02
  6.9900480E-02  7.4347082E-02  7.9040618E-02  8.3992526E-02  8.9214581E-02  9.4718877E-02  1.0051781E-01  1.0652350E-01  1.1274678E-01  1.1928546E-01
  1.2615222E-01  1.3335994E-01  1.4092166E-01  1.4885052E-01  1.5708934E-01  1.6537113E-01  1.7402235E-01  1.8305449E-01  1.9247892E-01  2.0230678E-01
  2.1254894E-01  2.2321588E-01  2.3394245E-01  2.4500373E-01  2.5648526E-01  2.6839467E-01  2.8073880E-01  2.9352358E-01  3.0675379E-01  3.2006726E-01
  3.3338540E-01  3.4710711E-01  3.6123185E-01  3.7575755E-01  3.9068052E-01  4.0599513E-01  4.2159520E-01  4.3681195E-01  4.5235441E-01  4.6820994E-01
  4.8436358E-01  5.0079786E-01  5.1749263E-01  5.3442491E-01  5.5053505E-01  5.6647838E-01  5.8254080E-01  5.9869315E-01  6.1490335E-01  6.3113652E-01
  6.4735490E-01  6.6303477E-01  6.7792763E-01  6.9268227E-01  7.0725769E-01  7.2161058E-01  7.3569523E-01  7.4946383E-01  7.6279273E-01  7.7454909E-01
  7.8588119E-01  7.9674341E-01  8.0708907E-01  8.1687015E-01  8.2603785E-01  8.3454254E-01  8.4142396E-01  8.4729553E-01  8.5252580E-01  8.5708456E-01
  8.6094216E-01
HCO2P       
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.2230719E-50  1.5594833E-44  1.7340988E-39  5.2302025E-35  4.9554073E-31  1.6797485E-27
  6.8329928E-23  4.0062515E-20  1.1357385E-17  1.6908321E-15  1.4224517E-13  7.2161061E-12  2.3383313E-10  5.0935390E-09  7.8037880E-08  8.6631433E-07
  7.1919853E-06  4.6203335E-05  2.3694499E-04  9.9700269E-04  3.5268036E-03  1.0717309E-02  2.8456698E-02  6.7038290E-02  1.4260529E-01  2.7798960E-01
  5.0329081E-01  8.5560936E-01  1.3787442E+00  2.1235099E+00  3.1326867E+00  4.4710757E+00  6.1968179E+00  8.3631040E+00  1.1014431E+01  1.4190944E+01
  1.7951925E+01  2.2372977E+01  2.7689758E+01  3.4371137E+01  4.3162310E+01  5.5109624E+01  7.1553715E+01  9.4126238E+01  1.2490418E+02  1.6572107E+02
  2.1679701E+02  2.8671552E+02  3.6362214E+02  4.4749981E+02  5.3578942E+02  5.5240415E+02  6.3685691E+02  7.1113066E+02  7.7937211E+02  8.3777200E+02
  8.8533115E+02  9.2179911E+02  9.4750571E+02  9.7573902E+02  1.0034178E+03  1.0249653E+03  1.0407694E+03  1.0512572E+03  1.0568703E+03  1.0580478E+03
  1.0586861E+03  1.0642940E+03  1.0674188E+03  1.0682128E+03  1.0668227E+03  1.0633899E+03  1.0580513E+03  1.0509391E+03  1.0485799E+03  1.0453677E+03
  1.0409770E+03  1.0373251E+03  1.2625172E+03  1.2504960E+03  1.2374059E+03  1.2263609E+03  1.2165433E+03  1.2059198E+03  1.1945268E+03  1.1824020E+03
  1.1600763E+03  1.0648527E+03  1.0542382E+03  1.0454191E+03  1.0360623E+03  1.0261941E+03  1.0158412E+03  1.0050305E+03  9.9378901E+02  9.8214355E+02
  9.7230114E+02  9.6239019E+02  9.5214163E+02  9.4157539E+02  9.3071129E+02  9.1956903E+02  9.0816816E+02  8.9729385E+02  8.8685962E+02  8.7620067E+02
  8.6533284E+02  8.5427183E+02  8.4303310E+02  8.3163195E+02  8.2039383E+02  8.1045126E+02  8.0035553E+02  7.9011877E+02  7.7975285E+02  7.6926947E+02
  7.5868009E+02  7.4799592E+02  7.3822215E+02  7.2855571E+02  7.1879126E+02  7.0893813E+02  6.9900533E+02  6.8900168E+02  6.7893600E+02  6.6946202E+02
  6.6063850E+02  6.5173803E+02  6.4276741E+02  6.3373325E+02  6.2464185E+02  6.1549933E+02  6.0643590E+02  5.9824370E+02  5.8998496E+02  5.8166450E+02
  5.7328694E+02  5.6485665E+02  5.5637780E+02  5.4785431E+02  5.4025761E+02  5.3289169E+02  5.2545885E+02  5.1796206E+02  5.1040420E+02  5.0278799E+02
  4.9511600E+02  4.8776492E+02  4.8088152E+02  4.7392770E+02  4.6690564E+02  4.5981746E+02  4.5266519E+02  4.4545084E+02  4.3823771E+02  4.3193482E+02
  4.2555375E+02  4.1909628E+02  4.1256404E+02  4.0595873E+02  3.9928197E+02  3.9253538E+02  3.8656541E+02  3.8087657E+02  3.7511852E+02  3.6929348E+02
  3.6340380E+02
OHP         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  5.7386619E-46  1.8160460E-41  1.8022088E-37  6.3883079E-34
  1.3282938E-29  8.1994633E-27  2.4614342E-24  3.8710211E-22  3.4317799E-20  1.8300646E-18  6.2180638E-17  1.4165611E-15  2.2638339E-14  2.6364972E-13
  2.2968678E-12  1.5450396E-11  8.2780175E-11  3.6308957E-10  1.3358502E-09  4.2125268E-09  1.1621264E-08  2.8521231E-08  6.3066264E-08  1.2752557E-07
  2.3900387E-07  4.2028551E-07  7.0088162E-07  1.1185635E-06  1.7317296E-06  2.5930620E-06  3.7696987E-06  5.3350847E-06  7.3665831E-06  9.9478579E-06
  1.3185714E-05  1.7421818E-05  2.2988749E-05  3.0457494E-05  4.0877009E-05  5.5873228E-05  7.7822862E-05  1.1008006E-04  1.5696252E-04  2.2383599E-04
  3.1851959E-04  4.5545780E-04  6.3998387E-04  8.8585913E-04  1.2074316E-03  1.5405097E-03  1.9650638E-03  2.4718283E-03  3.0806954E-03  3.8020242E-03
  4.6501126E-03  5.6412099E-03  6.7939650E-03  7.9783242E-03  9.2297190E-03  1.0638262E-02  1.2220798E-02  1.3996148E-02  1.5985374E-02  1.8212071E-02
  2.0604581E-02  2.3000441E-02  2.5634092E-02  2.8527571E-02  3.1705121E-02  3.5193399E-02  3.9021740E-02  4.3222421E-02  4.7411804E-02  5.1935573E-02
  5.6847727E-02  6.2224283E-02  7.3869995E-02  8.0603219E-02  8.7901089E-02  9.5508584E-02  1.0349584E-01  1.1210224E-01  1.2137535E-01  1.3136643E-01
  1.4165477E-01  1.4872614E-01  1.6077415E-01  1.7317454E-01  1.8648215E-01  2.0076274E-01  2.1608683E-01  2.3252994E-01  2.5017304E-01  2.6910286E-01
  2.8845405E-01  3.0900928E-01  3.3097823E-01  3.5445694E-01  3.7954782E-01  4.0635998E-01  4.3500963E-01  4.6501951E-01  4.9647917E-01  5.3001947E-01
  5.6577622E-01  6.0389360E-01  6.4452471E-01  6.8783178E-01  7.3354192E-01  7.8001426E-01  8.2937431E-01  8.8179640E-01  9.3746443E-01  9.9657197E-01
  1.0593227E+00  1.1259308E+00  1.1939102E+00  1.2652995E+00  1.3408681E+00  1.4208465E+00  1.5054754E+00  1.5950058E+00  1.6896972E+00  1.7868091E+00
  1.8857501E+00  1.9899759E+00  2.0997372E+00  2.2152910E+00  2.3369014E+00  2.4648373E+00  2.5984408E+00  2.7315429E+00  2.8710371E+00  3.0171668E+00
  3.1701758E+00  3.3303074E+00  3.4978026E+00  3.6728991E+00  3.8437236E+00  4.0176937E+00  4.1985315E+00  4.3863873E+00  4.5814001E+00  4.7836967E+00
  4.9933909E+00  5.2033621E+00  5.4097190E+00  5.6224295E+00  5.8415075E+00  6.0669483E+00  6.2987290E+00  6.5368061E+00  6.7798381E+00  7.0080329E+00
  7.2411691E+00  7.4791329E+00  7.7217964E+00  7.9690142E+00  8.2206281E+00  8.4764642E+00  8.7046446E+00  8.9215467E+00  9.1398139E+00  9.3592134E+00
  9.5795062E+00
H2OP        
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  8.4764240E-46  9.5717782E-41  2.9261287E-36  2.8045578E-32  9.5977431E-29
  3.9339242E-24  2.3186650E-21  6.5925530E-19  9.8192195E-17  8.2425909E-15  4.1603820E-13  1.3371538E-11  2.8790236E-10  4.3433435E-09  4.7274706E-08
  3.8294141E-07  2.3871840E-06  1.1803762E-05  4.7532968E-05  1.5950115E-04  4.5488887E-04  1.1186706E-03  2.4001472E-03  4.5754383E-03  7.9411434E-03
  1.2759374E-02  1.9164450E-02  2.7018623E-02  3.5368859E-02  4.1169975E-02  4.4667399E-02  4.6173228E-02  4.5911828E-02  4.4147177E-02  4.1317354E-02
  3.8392639E-02  3.8291277E-02  4.0619780E-02  4.4346048E-02  4.9380884E-02  5.6044316E-02  6.4976843E-02  7.8044425E-02  1.0339170E-01  1.3670566E-01
  1.7796941E-01  2.3719417E-01  2.9923365E-01  3.6311839E-01  4.2487493E-01  4.0175996E-01  4.4684824E-01  4.7994577E-01  5.0601768E-01  5.2299453E-01
  5.3162971E-01  5.3326705E-01  5.2951964E-01  5.2730862E-01  5.2561058E-01  5.2267729E-01  5.1921058E-01  5.1574557E-01  5.1265539E-01  5.1016939E-01
  5.0955077E-01  5.1242356E-01  5.1619349E-01  5.2079288E-01  5.2612207E-01  5.3206091E-01  5.3847839E-01  5.4524036E-01  5.5438363E-01  5.6393601E-01
  5.7366851E-01  5.8596844E-01  9.0742065E-01  9.2556535E-01  9.4172413E-01  9.5707254E-01  9.7150957E-01  9.8447419E-01  9.9606505E-01  1.0063820E+00
  1.0387619E+00  8.4562919E-01  8.4932035E-01  8.5350169E-01  8.5728874E-01  8.6072451E-01  8.6386005E-01  8.6675434E-01  8.6947420E-01  8.7209422E-01
  8.7522275E-01  8.7843463E-01  8.8174105E-01  8.8523223E-01  8.8900588E-01  8.9316740E-01  8.9783002E-01  9.0317083E-01  9.0925087E-01  9.1613302E-01
  9.2395344E-01  9.3285744E-01  9.4300000E-01  9.5454617E-01  9.6754867E-01  9.8162245E-01  9.9744613E-01  1.0152047E+00  1.0350943E+00  1.0573227E+00
  1.0821101E+00  1.1096892E+00  1.1390865E+00  1.1712779E+00  1.2067498E+00  1.2457634E+00  1.2885938E+00  1.3355301E+00  1.3868759E+00  1.4412573E+00
  1.4983908E+00  1.5603398E+00  1.6274152E+00  1.6999405E+00  1.7782519E+00  1.8626980E+00  1.9530314E+00  2.0453100E+00  2.1441272E+00  2.2498240E+00
  2.3627495E+00  2.4832598E+00  2.6117170E+00  2.7484882E+00  2.8849521E+00  3.0265071E+00  3.1760475E+00  3.3338573E+00  3.5002157E+00  3.6753959E+00
  3.8596638E+00  4.0474142E+00  4.2354100E+00  4.4317895E+00  4.6367080E+00  4.8503051E+00  5.0727034E+00  5.3040067E+00  5.5431528E+00  5.7722903E+00
  6.0090736E+00  6.2535026E+00  6.5055606E+00  6.7652107E+00  7.0323995E+00  7.3070536E+00  7.5591973E+00  7.8037049E+00  8.0524180E+00  8.3051372E+00
  8.5616510E+00
H3OP        
  6.2181566E-36  5.5401181E-36  4.9350895E-36  4.3966388E-36  3.9161729E-36  3.4893592E-36  3.1083642E-36  2.7754750E-36  2.4767313E-36  2.2107092E-36
  1.9728069E-36  1.7580625E-36  1.5663142E-36  1.3944636E-36  1.2411463E-36  1.1033338E-36  9.8070597E-37  8.7105836E-37  7.7339064E-37  6.8608333E-37
  6.0335053E-37  5.2729650E-37  4.6040242E-37  4.0130241E-37  3.4948111E-37  3.0394774E-37  2.6417518E-37  2.2944740E-37  1.9931002E-37  1.7323700E-37
  1.5127450E-37  1.3317080E-37  1.1688479E-37  1.0289393E-37  9.1093832E-38  8.1353385E-38  7.3711989E-38  6.8278185E-38  6.5336590E-38  6.5229193E-38
  6.8978920E-38  7.9419803E-38  1.0449772E-37  1.6263604E-37  2.8751425E-37  5.2818578E-37  8.8444372E-37  1.3741179E-36  2.0188420E-36  2.8225081E-36
  3.7666031E-36  4.8330490E-36  5.9667658E-36  7.1715041E-36  8.4213982E-36  9.6838890E-36  1.0940710E-35  1.2180809E-35  1.3391318E-35  1.4568852E-35
  1.5714530E-35  1.6831859E-35  1.7929731E-35  1.9028576E-35  2.0157492E-35  2.1341116E-35  2.2621525E-35  2.4066905E-35  2.5761454E-35  2.7845548E-35
  3.2072166E-35  3.7526098E-35  4.3234474E-35  3.6603444E-33  4.0414950E-28  1.0304881E-23  7.2052336E-20  2.5368616E-16  1.6932046E-13  4.3486399E-13
  3.1338762E-09  7.7992986E-07  9.6025222E-06  1.1041427E-04  9.5757814E-04  6.4624204E-03  3.4840174E-02  1.5389744E-01  5.6965866E-01  1.7935193E+00
  4.8798607E+00  1.1672253E+01  2.4931138E+01  4.8215840E+01  8.5465160E+01  1.4031273E+02  2.1500849E+02  3.0948574E+02  4.2145595E+02  5.4600242E+02
  6.7567399E+02  8.0032652E+02  9.0685625E+02  9.7659749E+02  9.7579471E+02  8.9421543E+02  7.4651918E+02  5.6974186E+02  4.0303070E+02  2.6969538E+02
  1.7616797E+02  1.2215278E+02  8.9617046E+01  6.7123063E+01  5.0548472E+01  3.8093772E+01  2.8806103E+01  2.2261226E+01  1.8754626E+01  1.5691908E+01
  1.3151708E+01  1.2036298E+01  9.5576977E+00  8.0691486E+00  6.8630159E+00  3.7921743E+00  3.2937129E+00  2.7615687E+00  2.3655595E+00  2.0405818E+00
  1.7737495E+00  1.5544022E+00  1.3738287E+00  1.2238850E+00  1.0988551E+00  9.9466375E-01  9.0775566E-01  8.3520675E-01  7.7461001E-01  7.2398178E-01
  6.8188771E-01  6.4705446E-01  6.1767898E-01  5.9297763E-01  5.7228762E-01  5.5504742E-01  5.4078091E-01  5.2908375E-01  5.2016120E-01  5.1308188E-01
  5.0759700E-01  5.0670527E-01  7.7595955E-01  7.7914416E-01  7.8316909E-01  7.8796454E-01  7.9343476E-01  7.9950047E-01  8.0611834E-01  8.1325458E-01
  8.5019760E-01  7.4761051E-01  7.5183078E-01  7.5676493E-01  7.6220820E-01  7.6815319E-01  7.7460086E-01  7.8156073E-01  7.8905134E-01  7.9710069E-01
  8.0557286E-01  8.1460624E-01  8.2427025E-01  8.3462519E-01  8.4574302E-01  8.5770832E-01  8.7061955E-01  8.8440301E-01  8.9915022E-01  9.1514648E-01
  9.3254606E-01  9.5152358E-01  9.7227624E-01  9.9502594E-01  1.0197642E+00  1.0456712E+00  1.0741315E+00  1.1054478E+00  1.1399565E+00  1.1780313E+00
  1.2200868E+00  1.2665823E+00  1.3160110E+00  1.3701242E+00  1.4298731E+00  1.4958689E+00  1.5687840E+00  1.6493569E+00  1.7383969E+00  1.8339113E+00
  1.9356970E+00  2.0476292E+00  2.1706944E+00  2.3059648E+00  2.4546058E+00  2.6178807E+00  2.7960037E+00  2.9820330E+00  3.1853049E+00  3.4073166E+00
